"Subject","Cohens_d_RT","deta_RT","Cohens_d_ACC","deta_ACC","Matching","Condition"
1,-0.845383817245405,-120.331743421053,0.595676927447025,0.184484649122807,"Matching","Self-Stranger"
1,0.148000802663715,22.0209975199779,0.0499999814417703,0.0224579774042436,"Nonmatching","Self-Stranger"
2,-0.00313778369495298,-0.598897767980191,0.21730919582319,0.107247175530449,"Matching","Self-Stranger"
2,0.122211216080812,19.5555555555555,0.0633637965661263,0.0317460317460317,"Nonmatching","Self-Stranger"
3,-0.282916368857865,-66.0867052023121,-0.122735219635925,-0.0520231213872833,"Matching","Self-Stranger"
3,-0.0747514479461625,-15.0630616954094,0.0244236831838654,0.00783337381588534,"Nonmatching","Self-Stranger"
4,-0.545291083910605,-96.9278195898779,0.540373030120334,0.231157286212915,"Matching","Self-Stranger"
4,-0.533091817142195,-102.051917989418,0.189239318158812,0.0828373015873016,"Nonmatching","Self-Stranger"
5,-0.389997081564256,-70.8854166666666,0.117954101934482,0.0364583333333334,"Matching","Self-Stranger"
5,-0.0566955134735849,-10.9166666666666,0.246813944940563,0.09375,"Nonmatching","Self-Stranger"
6,0.0482102837941646,9.67555800496007,0.141680236693053,0.0465968586387435,"Matching","Self-Stranger"
6,-0.299628562447176,-63.7091055153883,-0.0282930993940939,-0.00925233385966373,"Nonmatching","Self-Stranger"
7,-0.481613636451134,-77.6010638297873,0.352276551448155,0.101063829787234,"Matching","Self-Stranger"
7,-0.00442774144042622,-0.735684761642347,0.00141689522261237,0.000358225406448032,"Nonmatching","Self-Stranger"
8,-0.739183252863269,-193.683126635567,0.173452001220648,0.0593924223461144,"Matching","Self-Stranger"
8,-0.246613552226503,-69.3405405405406,0.0611049391485007,0.0216216216216216,"Nonmatching","Self-Stranger"
9,-0.309260786715566,-71.4576067162567,0.300731910402679,0.103984690885521,"Matching","Self-Stranger"
9,0.0347329985243131,8.61171497584542,0.0365898638335649,0.00900046008741662,"Nonmatching","Self-Stranger"
10,0.159092914652948,31.2729602966841,0.00146272350107881,0.000381762652705064,"Matching","Self-Stranger"
10,-0.335401510648053,-69.0981359649123,-0.101686037816591,-0.0351973684210526,"Nonmatching","Self-Stranger"
11,-0.645179104208686,-92.213852665294,0.354961630761925,0.105868222374743,"Matching","Self-Stranger"
11,-0.0466299441581872,-6.47643979057591,0.0400799442919538,0.0104712041884817,"Nonmatching","Self-Stranger"
12,-0.167142545456773,-37.277901928234,0.173673670692434,0.0452049546673476,"Matching","Self-Stranger"
12,-0.30298147912253,-63.6050955414013,-0.155140764097982,-0.0362515245968289,"Nonmatching","Self-Stranger"
13,-0.290862378649087,-51.9759049710071,1.2297523051356,0.521055001970388,"Matching","Self-Stranger"
13,-0.037892150079176,-7.72105263157891,0.160094137652892,0.0736842105263158,"Nonmatching","Self-Stranger"
14,-0.485578599485885,-146.948879168945,0.375047881088443,0.161563696008748,"Matching","Self-Stranger"
14,-0.310510050541117,-93.5766129032259,0.136146982154861,0.0564516129032258,"Nonmatching","Self-Stranger"
15,-0.841859675623712,-172.358884162304,0.475379656630696,0.130099258289703,"Matching","Self-Stranger"
15,0.0782310914982764,15.9913194444445,0.00388843873030723,0.000909391534391624,"Nonmatching","Self-Stranger"
16,-0.0726955430510634,-20.4167539267016,0.0572141661012929,0.0211405122399887,"Matching","Self-Stranger"
16,-0.152848364073393,-45.2707323865218,0.01497206843235,0.00679476468950158,"Nonmatching","Self-Stranger"
17,-0.200779697644193,-33.4973270873519,0.0393443513736488,0.0109396527969137,"Matching","Self-Stranger"
17,-0.0780050795100039,-13.1684210526316,-0.14753027549027,-0.0421052631578948,"Nonmatching","Self-Stranger"
18,0.0270688562175741,5.71875,0,0,"Matching","Self-Stranger"
18,-0.316784417896459,-63.5104166666666,-0.110365870089448,-0.0520833333333334,"Nonmatching","Self-Stranger"
19,-0.692708460800509,-127.235602094241,0.439231151493526,0.12565445026178,"Matching","Self-Stranger"
19,0.160116743235222,32.4895833333333,0.139513355482164,0.0416666666666666,"Nonmatching","Self-Stranger"
20,-0.648329844289882,-106.202634162304,0.33197586928096,0.0523560209424084,"Matching","Self-Stranger"
20,-0.317224757185341,-50.575479930192,0.000760723223043337,0.000109075043630003,"Nonmatching","Self-Stranger"
21,-0.197533343116931,-57.9594298245614,0.158603268828562,0.0774122807017544,"Matching","Self-Stranger"
21,0.0313546258754944,9.83985745614035,0.162749704608609,0.0796052631578947,"Nonmatching","Self-Stranger"
22,0.327951318885502,63.542105263158,0,0,"Matching","Self-Stranger"
22,-0.808993337654392,-137.587260034904,0.608353694928136,0.236065663176265,"Nonmatching","Self-Stranger"
23,-0.414149303576683,-110.450537634409,0.47036716543264,0.173437954083115,"Matching","Self-Stranger"
23,0.0498734145524119,12.4420102351791,-0.149186488060786,-0.0476395836927146,"Nonmatching","Self-Stranger"
24,0.0262258348765488,5.29842931937173,0.184153258607819,0.0471204188481675,"Matching","Self-Stranger"
24,-0.214923138016687,-44.9922829406632,-0.118795150804949,-0.0309500436300174,"Nonmatching","Self-Stranger"
25,-0.00825229328358707,-1.95253107548189,0.105661396718224,0.0524229868492163,"Matching","Self-Stranger"
25,0.110868708236299,24.5449438202248,-0.0224612188752006,-0.0112359550561797,"Nonmatching","Self-Stranger"
26,-0.0551588899915056,-8.6875,0.0657105805442822,0.015625,"Matching","Self-Stranger"
26,-0.219048017105902,-30.6477521929825,0.0782859742611765,0.0161732456140351,"Nonmatching","Self-Stranger"
27,-0.0434067854723788,-16.0173767752716,-0.122364748719046,-0.0602060707323866,"Matching","Self-Stranger"
27,-0.0770400766891017,-26.9574468085107,0.0695980368928391,0.034816247582205,"Nonmatching","Self-Stranger"
28,0.000592336172330985,0.149517773491311,0.00141689522261237,0.000358225406448032,"Matching","Self-Stranger"
28,-0.0775993708100274,-20.7216685330347,0.0928842238511481,0.0217805151175812,"Nonmatching","Self-Stranger"
29,-0.701890829306966,-176.246073298429,0.505560390677443,0.136125654450262,"Matching","Self-Stranger"
29,0.182361816971625,46.3886088709677,0.0444225922288454,0.0142809139784946,"Nonmatching","Self-Stranger"
30,0.00739575286516717,1.54947246711953,-0.0428490629519654,-0.0214770920653274,"Matching","Self-Stranger"
30,-0.194734054742945,-34.8518518518518,-0.158846434747414,-0.0793650793650794,"Nonmatching","Self-Stranger"
31,-0.532564063494141,-80.109375,0.403544864777751,0.119791666666667,"Matching","Self-Stranger"
31,0.101096736858212,14.796875,0.0960977937943978,0.03125,"Nonmatching","Self-Stranger"
32,-0.202874534642076,-48.3824662813103,0.437292813623244,0.143172353782087,"Matching","Self-Stranger"
32,-0.284044909710057,-66.215639106676,0.174953575546066,0.0697612259444049,"Nonmatching","Self-Stranger"
33,-0.239159934928392,-29.703125,0.291007500269017,0.09375,"Matching","Self-Stranger"
33,-0.0181047130328332,-2.20833333333326,-0.0544527486730713,-0.0208333333333334,"Nonmatching","Self-Stranger"
34,0.0560037868561562,14.3514191237255,-0.157441802397939,-0.0569302838247452,"Matching","Self-Stranger"
34,-0.417620320044932,-97.8641543242713,-0.103187332796956,-0.0387490550718145,"Nonmatching","Self-Stranger"
35,-0.0965784564377614,-34.3089373079987,-0.0853637896797017,-0.036096256684492,"Matching","Self-Stranger"
35,-0.019085187496409,-6.29508196721304,0.0999407904616822,0.0382513661202186,"Nonmatching","Self-Stranger"
36,-0.805520060474512,-148.904255319149,0.430996285541927,0.112145390070922,"Matching","Self-Stranger"
36,-0.366677783999949,-69.6699735449736,0.110057395814244,0.027281746031746,"Nonmatching","Self-Stranger"
37,-0.369401404771322,-64.1145833333334,0.064023935347373,0.0208333333333334,"Matching","Self-Stranger"
37,0.000385857426989047,0.0729166666666288,0.0438440730033163,0.015625,"Nonmatching","Self-Stranger"
38,0.113050757327984,27.7074584857867,-0.0742456785585589,-0.0229102167182663,"Matching","Self-Stranger"
38,-0.0749201097116841,-17.9727197575089,-0.0401171344344333,-0.0101405345825296,"Nonmatching","Self-Stranger"
39,-0.570675253520117,-91.9308736910995,0.264441571033123,0.0419120855148342,"Matching","Self-Stranger"
39,-0.125750516343716,-20.7748691099476,0.0760248658871008,0.0157068062827226,"Nonmatching","Self-Stranger"
40,-0.956520668570866,-142.885416666667,0.145873116549649,0.0208333333333334,"Matching","Self-Stranger"
40,-0.00210405007413732,-0.401041666666742,0.0554534954688293,0.0104166666666666,"Nonmatching","Self-Stranger"
41,-0.613022192923391,-112.408376963351,0.423238356245029,0.109947643979058,"Matching","Self-Stranger"
41,0.0717741998864239,13.4816753926701,0.0203758957514391,0.00523560209424079,"Nonmatching","Self-Stranger"
42,-0.256322946427565,-53.2146596858639,-0.218043561878686,-0.0732984293193717,"Matching","Self-Stranger"
42,-0.132043487361542,-26.5773766877928,0.261556484413857,0.0885367869936622,"Nonmatching","Self-Stranger"
43,-0.444596937835004,-104.738011695906,0.373380963745326,0.115510999721526,"Matching","Self-Stranger"
43,0.0547686322098138,13.4338624338625,0.302920482693156,0.0687830687830688,"Nonmatching","Self-Stranger"
44,-0.418571602376087,-97.3423917560043,0.285743374560507,0.0798637081359594,"Matching","Self-Stranger"
44,-0.359245795341355,-79.7548735657791,-0.00542402989708469,-0.00167093683858754,"Nonmatching","Self-Stranger"
45,-0.1654640132296,-34.5858420593368,0.263564521543274,0.105502835951134,"Matching","Self-Stranger"
45,0.0794130059628442,14.2552083333333,-0.180062246304886,-0.078125,"Nonmatching","Self-Stranger"
46,-0.219495860429951,-63.1375661375662,0.511417579013676,0.235246235246235,"Matching","Self-Stranger"
46,-0.0628009110458673,-17.5872565302733,0.430366830446518,0.204952438471992,"Nonmatching","Self-Stranger"
47,-0.915934421284344,-139.346858638743,0.544681575541095,0.145778795811518,"Matching","Self-Stranger"
47,0.0316419689376685,5.32936507936506,0.114087984453162,0.0271990740740741,"Nonmatching","Self-Stranger"
48,0.00351669056783551,0.770833333333258,0.0520103442795559,0.0104166666666666,"Matching","Self-Stranger"
48,-0.249198896175774,-50.1145833333334,0.0691427815549,0.0171764184397164,"Nonmatching","Self-Stranger"
49,-0.0402301753694526,-10.3301476495194,0.0683447848439057,0.0200559572287321,"Matching","Self-Stranger"
49,0.300724148312168,64.4687534811184,-0.192960663772777,-0.043054472540938,"Nonmatching","Self-Stranger"
50,0.0286370139211907,10.1987522281639,-0.131775747965075,-0.047438330170778,"Matching","Self-Stranger"
50,-0.258441510440756,-78.9388437117077,0.36030401320602,0.169070959117745,"Nonmatching","Self-Stranger"
51,-0.881768026734528,-126.81211622807,0.37351082999825,0.0737390350877193,"Matching","Self-Stranger"
51,-0.0531004175725464,-8.91181282722516,0.112205862843412,0.0210787521815009,"Nonmatching","Self-Stranger"
52,0.0460609273368953,8.22867383512545,0.0389074754270511,0.0177419354838709,"Matching","Self-Stranger"
52,-0.231431745340476,-41.07801542777,-0.0567656058102068,-0.0279920523609163,"Nonmatching","Self-Stranger"
53,0.0795775666250539,9.47685696746473,-0.0501933946439721,-0.0251074278698588,"Matching","Self-Stranger"
53,0.0536112107336242,8.4089646464646,-0.0189055863981552,-0.00934343434343432,"Nonmatching","Self-Stranger"
54,-0.133837341207287,-18.1658486038394,0.199020620408136,0.0420211605584643,"Matching","Self-Stranger"
54,0.052289910847333,8.05208333333326,-0.0632001272033439,-0.015625,"Nonmatching","Self-Stranger"
55,-1.35295250087108,-232.610361842105,0.471404520791032,0.1,"Matching","Self-Stranger"
55,-0.128499535575705,-22.6599858202444,0.171738124655726,0.0259871291448517,"Nonmatching","Self-Stranger"
56,-0.432529229356442,-80.5535056372752,0.704184091630569,0.292224161334109,"Matching","Self-Stranger"
56,-0.212304226621296,-41.2472693139151,-0.0310727053502655,-0.0143645465923313,"Nonmatching","Self-Stranger"
1,-0.868869040602609,-205.917021276596,0.336762212933666,0.107054871220605,"Matching","Self-Stranger"
1,-0.328479258258654,-67.2041223404256,0.0988520729813389,0.0221631205673759,"Nonmatching","Self-Stranger"
2,-0.290093230988727,-50.5729166666666,0.539308283991432,0.166666666666667,"Matching","Self-Stranger"
2,-0.214039747575809,-38.4959429824561,0.00269703919732632,0.00065789473684208,"Nonmatching","Self-Stranger"
3,-0.283970894952665,-75.4027777777777,0.597281093431553,0.222222222222222,"Matching","Self-Stranger"
3,-0.148247820178046,-42.5441777323801,-0.090256420957142,-0.0417517875383044,"Nonmatching","Self-Stranger"
4,0.0923563841947852,22.9342898134864,0.147117932705859,0.0535150645624104,"Matching","Self-Stranger"
4,-0.529461443268043,-111.993229319988,-0.0478785723648329,-0.0150132469826317,"Nonmatching","Self-Stranger"
5,-0.123555587553693,-39.6448512585812,0.317755435977365,0.150228832951945,"Matching","Self-Stranger"
5,0.0761052622054017,25.6808510638298,-0.0871542723843077,-0.0425531914893618,"Nonmatching","Self-Stranger"
6,-0.589491882745939,-107.5625,0.0651002630878265,0.0208333333333334,"Matching","Self-Stranger"
6,-0.127811570347274,-23.2708333333334,-0.0711463796101268,-0.0208333333333333,"Nonmatching","Self-Stranger"
7,0.0436908961110846,8.70372807017543,0.245055536200475,0.0924342105263158,"Matching","Self-Stranger"
7,-0.223299919595565,-39.6979166666666,0.17187146649466,0.0729166666666667,"Nonmatching","Self-Stranger"
8,-0.546899358773964,-96.6875,0.680525257600607,0.260416666666667,"Matching","Self-Stranger"
8,-0.306929319215668,-62.2708333333334,-0.117644916338643,-0.0416666666666666,"Nonmatching","Self-Stranger"
9,-0.542758225321085,-82.28125,0.134068148401258,0.03125,"Matching","Self-Stranger"
9,-0.178287589984091,-24.8333333333334,0.240875844862943,0.0625,"Nonmatching","Self-Stranger"
10,-1.21485043137598,-213.875,0.316030944440804,0.0729166666666666,"Matching","Self-Stranger"
10,0.100180848799202,20.2604166666666,0.31624009530573,0.09375,"Nonmatching","Self-Stranger"
11,-0.322796540489953,-50.7395833333333,0.494586802158038,0.229166666666667,"Matching","Self-Stranger"
11,0.0287856908775122,4.10646929824554,0.380753649768165,0.159539473684211,"Nonmatching","Self-Stranger"
12,-0.344993523026332,-86.0114221724525,0.590873117248362,0.251175811870101,"Matching","Self-Stranger"
12,-0.0771995937857276,-18.5520833333334,-0.145849326460906,-0.0729166666666666,"Nonmatching","Self-Stranger"
13,-0.97967677392025,-188.717653508772,0.420926502587017,0.126754385964912,"Matching","Self-Stranger"
13,-0.211225349009299,-39.9652039007092,0.280725344460894,0.0753546099290781,"Nonmatching","Self-Stranger"
14,0.00406528675176049,1.31034482758616,0.524272771096992,0.241379310344828,"Matching","Self-Stranger"
14,-0.163335725534668,-57.4675213675214,0.255219093089386,0.127228327228327,"Nonmatching","Self-Stranger"
15,-0.209729578953036,-46.0520833333333,0.4588568898797,0.15625,"Matching","Self-Stranger"
15,-0.404734314863998,-80.7282894736842,0.203388130227675,0.075,"Nonmatching","Self-Stranger"
16,-0.210000040807567,-53.625,-0.0472366808851419,-0.0208333333333334,"Matching","Self-Stranger"
16,0.0562249925483055,14.7083333333334,-0.229489487496455,-0.104166666666667,"Nonmatching","Self-Stranger"
17,-0.172059124571045,-47.2150537634409,-0.143352215200494,-0.064516129032258,"Matching","Self-Stranger"
17,-0.0574442142678989,-14.7311827956989,0.0788776343868471,0.032258064516129,"Nonmatching","Self-Stranger"
18,-0.357895890560525,-80.0416666666666,0.287354823236362,0.0833333333333333,"Matching","Self-Stranger"
18,-0.192835904805833,-43.2113101903695,0.152748484694787,0.0613661814109743,"Nonmatching","Self-Stranger"
19,-0.53198825907069,-116.711870100784,0.57358287186143,0.17043673012318,"Matching","Self-Stranger"
19,-0.115960547340464,-26.4315789473685,-0.226149689342667,-0.0736842105263158,"Nonmatching","Self-Stranger"
20,-0.587464120830384,-109.125,0.272814227941856,0.0729166666666667,"Matching","Self-Stranger"
20,-0.0846903378770078,-18.8167109929078,0.00543799598484619,0.00132978723404253,"Nonmatching","Self-Stranger"
21,-0.765691810611909,-185.556359649123,0.326997669494897,0.0845394736842106,"Matching","Self-Stranger"
21,0.0927516055124584,23.4621010638298,-0.0539870089025393,-0.0115248226950355,"Nonmatching","Self-Stranger"
22,-1.31586724644491,-327.035261773846,0.419803084404274,0.125986134353335,"Matching","Self-Stranger"
22,-0.209585779486475,-51.8596618357487,0.233164916981944,0.0743961352657005,"Nonmatching","Self-Stranger"
23,-0.506201646053825,-98.8230263157894,0.650019561820966,0.259429824561404,"Matching","Self-Stranger"
23,-0.345567390523975,-64.8645833333333,0.292087292335125,0.114583333333333,"Nonmatching","Self-Stranger"
24,-0.0795430277003887,-10.34375,0,0,"Matching","Self-Stranger"
24,-0.350014664086647,-44.1875,0.214539347866413,0.0625,"Nonmatching","Self-Stranger"
