"Subject","Cohens_d_RT","deta_RT","Cohens_d_ACC","deta_ACC","Matching","Condition"
25,-0.383360030986209,-107.405043859649,0.20873444876018,0.074890350877193,"Matching","Self-Stranger"
25,0.177691846906266,48.8263157894737,0.00413493218759755,0.00142543859649125,"Nonmatching","Self-Stranger"
26,-0.703914917861606,-199.718946978124,0.456796191819737,0.166852057842047,"Matching","Self-Stranger"
26,0.416642555085543,98.2721598002497,0.179904364426657,0.0690387016229712,"Nonmatching","Self-Stranger"
27,0.365734269806045,89.1940789473684,-0.257488421541163,-0.0850877192982455,"Matching","Self-Stranger"
27,-0.0596513340083243,-14.2,-0.0693056297258858,-0.031578947368421,"Nonmatching","Self-Stranger"
28,-0.58435662449086,-144.433732269504,0.464004240021505,0.19459219858156,"Matching","Self-Stranger"
28,-0.103294254124753,-24.3863031914893,-0.036028932192767,-0.0157358156028369,"Nonmatching","Self-Stranger"
29,-0.941111089129612,-148.950219298246,-0.042146361521176,-0.00986842105263153,"Matching","Self-Stranger"
29,0.084626163220964,13.8042996453901,0.55123313903898,0.170877659574468,"Nonmatching","Self-Stranger"
30,-0.526273746005401,-136.338528025144,0.900257996939572,0.330015715034049,"Matching","Self-Stranger"
30,0.336805148008335,81.3706573679452,0.417960112531994,0.186620173059538,"Nonmatching","Self-Stranger"
31,-0.0644733213069772,-16.0284280936453,0.0635647156314824,0.0236502627806976,"Matching","Self-Stranger"
31,-0.179389808902742,-48.1536123451017,-0.0223597969662249,-0.00713116670563474,"Nonmatching","Self-Stranger"
32,-0.481774965176654,-122.91209406495,0.263118857285622,0.0750279955207166,"Matching","Self-Stranger"
32,-0.275649019083088,-68.7998188405797,0.215588895135572,0.0819746376811594,"Nonmatching","Self-Stranger"
33,-0.847398034247383,-191.263157894737,0.305167060779043,0.0842105263157894,"Matching","Self-Stranger"
33,-0.0501588216607641,-10.595744680851,0.236806210849957,0.0744680851063829,"Nonmatching","Self-Stranger"
34,-0.182312543452557,-17.8924731182796,0.129885171794593,0.0645161290322581,"Matching","Self-Stranger"
34,-0.0554897571954067,-5.89944464138011,-0.0413382737113104,-0.0206782464846981,"Nonmatching","Self-Stranger"
35,-0.483765987131696,-99.84375,0.524017113298416,0.177083333333333,"Matching","Self-Stranger"
35,-0.154569045315459,-35.2506648936171,-0.389581368970388,-0.14383865248227,"Nonmatching","Self-Stranger"
36,-0.160507476317098,-29.4479166666666,0.298538286568619,0.114583333333333,"Matching","Self-Stranger"
36,-0.503880761537557,-89.8974780701755,-0.0256743201618495,-0.00899122807017549,"Nonmatching","Self-Stranger"
37,-0.193123358083728,-39.9317876344086,-0.0383102352411235,-0.0151209677419355,"Matching","Self-Stranger"
37,0.0410795687714704,9.4072082379862,0.111850557497368,0.0464530892448513,"Nonmatching","Self-Stranger"
38,-0.344206428790874,-66.1041666666667,0.0711463796101268,0.0208333333333333,"Matching","Self-Stranger"
38,0.0297951764543975,5.85416666666674,0.238133661224991,0.09375,"Nonmatching","Self-Stranger"
39,-0.0630809131989939,-11.1778508771929,0.439313089175672,0.116008771929825,"Matching","Self-Stranger"
39,0.0146078417896114,2.48421052631579,0.0349079310544979,0.0105263157894737,"Nonmatching","Self-Stranger"
40,-0.378305241833145,-83.8864501679731,0.405874144780242,0.128219484882419,"Matching","Self-Stranger"
40,-0.0956397075650782,-20.1942934782609,0.0582029404366902,0.0172101449275361,"Nonmatching","Self-Stranger"
41,-0.392867562240908,-107.519364092756,0.846173028202134,0.31759502749223,"Matching","Self-Stranger"
41,-0.219057959061169,-63.420819490587,0.242956717301368,0.0991140642303433,"Nonmatching","Self-Stranger"
42,-0.233935228418296,-44.8541666666666,-0.226404489367493,-0.0625,"Matching","Self-Stranger"
42,-0.0172426632949917,-3.48958333333326,-0.398132459050935,-0.125,"Nonmatching","Self-Stranger"
43,0.000880944410857188,0.212765957446777,0.29204417800661,0.106382978723404,"Matching","Self-Stranger"
43,-0.204883032733702,-52.1347144456887,0.135420407439298,0.0435610302351624,"Nonmatching","Self-Stranger"
44,-0.482528498597545,-90.0600620567376,0.173129738337727,0.0802304964539007,"Matching","Self-Stranger"
44,-0.18859533891241,-35.8087719298245,-0.094501013735581,-0.0457236842105263,"Nonmatching","Self-Stranger"
45,-1.04252318493619,-244.576388888889,0.837749492552501,0.255555555555556,"Matching","Self-Stranger"
45,-0.425361201854743,-100.193548387097,-0.0158454975151978,-0.00638440860215062,"Nonmatching","Self-Stranger"
46,-1.2102648446886,-206.058662280702,0.127152188375338,0.0321271929824561,"Matching","Self-Stranger"
46,-0.319682619095031,-52.7395833333334,0.0386194178141445,0.0104166666666667,"Nonmatching","Self-Stranger"
47,-0.667068732957732,-155.261303191489,0.00833921562409499,0.00288120567375894,"Matching","Self-Stranger"
47,-0.111542855533912,-27.7755265567765,-0.00842227477926928,-0.00297619047619047,"Nonmatching","Self-Stranger"
48,-0.477474351255293,-95.7557123655914,0.391071840993562,0.0863575268817205,"Matching","Self-Stranger"
48,-0.589114054125371,-111.016304347826,-0.216232386072152,-0.0507246376811594,"Nonmatching","Self-Stranger"
49,-1.15226168987628,-194.405372807018,0.376508557673862,0.116337719298246,"Matching","Self-Stranger"
49,-0.172698760706801,-29.6354166666667,0.344257133625283,0.104166666666667,"Nonmatching","Self-Stranger"
50,-0.197438911134878,-51.0787005261953,0.403413356868818,0.168611301761611,"Matching","Self-Stranger"
50,-0.187966496161431,-50.4634089314941,0.217117309871688,0.0901332709843348,"Nonmatching","Self-Stranger"
51,-0.198304667306695,-44.2184210526316,-0.136287285536158,-0.0600877192982455,"Matching","Self-Stranger"
51,-0.373145527144099,-81.7604166666666,-0.174660202770385,-0.0729166666666666,"Nonmatching","Self-Stranger"
52,-0.183741612557069,-48.9578947368421,0.412314846107601,0.168421052631579,"Matching","Self-Stranger"
52,-0.534993143068337,-130.889473684211,-0.0369657443510232,-0.0116228070175439,"Nonmatching","Self-Stranger"
53,-0.146455470652634,-42.0546489563567,1.04082618797775,0.40607210626186,"Matching","Self-Stranger"
53,0.139499479625987,45.1193335916311,0.112186465402604,0.0529510525636058,"Nonmatching","Self-Stranger"
54,-1.02728053268094,-252.053191489362,0.0665428617977375,0.0243794326241135,"Matching","Self-Stranger"
54,-0.219784030324412,-51.5966799158289,-0.133843033588803,-0.0571662380173018,"Nonmatching","Self-Stranger"
55,0.303499376111187,110.873496762257,-0.238562974511293,-0.101988899167437,"Matching","Self-Stranger"
55,0.0847591473394361,31.1444444444444,-0.117382596896616,-0.048792270531401,"Nonmatching","Self-Stranger"
56,-0.429872530540237,-86.0416666666666,0.154419498529507,0.0520833333333334,"Matching","Self-Stranger"
56,-0.342573287410032,-62.9757675438597,-0.291669126889698,-0.0847587719298245,"Nonmatching","Self-Stranger"
17,-0.826701884066015,-71.2395833333334,0.62605611805724,0.229166666666667,"Matching","Self-Stranger"
17,0.236222302366622,21.3125,-0.207335432247825,-0.0520833333333334,"Nonmatching","Self-Stranger"
18,-0.367640726974828,-41.8279605263158,0.349014715896418,0.11655701754386,"Matching","Self-Stranger"
18,-0.0126148972087714,-1.56696528555426,-0.342630564487361,-0.115005599104143,"Nonmatching","Self-Stranger"
19,-0.456676632752116,-54.9052631578947,0.34631806788952,0.105263157894737,"Matching","Self-Stranger"
19,-0.128894436872563,-17.61423992674,0.269362412810813,0.106913919413919,"Nonmatching","Self-Stranger"
20,-0.561970714878128,-65.1311212814645,0.259445508355196,0.0781464530892448,"Matching","Self-Stranger"
20,0.165368028315671,19.9863504916137,-0.204199750460633,-0.0603817235396182,"Nonmatching","Self-Stranger"
21,-0.467963783160812,-47.09375,0.0490389617048232,0.0104166666666667,"Matching","Self-Stranger"
21,-0.19536839706949,-22.5343784994401,0.24121859015498,0.0974244120940649,"Nonmatching","Self-Stranger"
22,-0.900056313908133,-92.8315789473684,0.468701731781717,0.11578947368421,"Matching","Self-Stranger"
22,0.0382433986043145,4.64109742441201,0.0966467684554359,0.0217245240761478,"Nonmatching","Self-Stranger"
23,-0.159189892689408,-17.7370614035088,0.38646045126578,0.114144736842105,"Matching","Self-Stranger"
23,-0.04679708098892,-4.60592105263163,0.240611893874131,0.0823464912280703,"Nonmatching","Self-Stranger"
24,-0.453537704650974,-62.9263157894737,0,0,"Matching","Self-Stranger"
24,0.385730166577018,44.2127659574468,0.326768502448645,0.0851063829787234,"Nonmatching","Self-Stranger"
25,-0.482080211439485,-70.9401245048103,0.402893987263208,0.152801358234295,"Matching","Self-Stranger"
25,0.433534811832846,53.7685218007798,0.260826185819007,0.0843672456575683,"Nonmatching","Self-Stranger"
26,-0.580839086021801,-87.1183650615901,0.35560982704322,0.139641657334826,"Matching","Self-Stranger"
26,0.106475472985055,15.5,0,0,"Nonmatching","Self-Stranger"
27,-0.828463928421979,-88.5332236842105,0.712710337775114,0.274451754385965,"Matching","Self-Stranger"
27,0.0713843445511249,8.27536231884051,0.0566835726761346,0.0230978260869565,"Nonmatching","Self-Stranger"
28,-0.695152217069441,-74.7597587719299,0.505735488934221,0.168969298245614,"Matching","Self-Stranger"
28,0.149931816964291,18.9797149122808,-0.171182448740914,-0.0513157894736842,"Nonmatching","Self-Stranger"
29,-0.627639761406744,-59.8686403508772,-0.0720957699894832,-0.0200657894736842,"Matching","Self-Stranger"
29,0.185871891037975,21.1875,0.218464417774864,0.0833333333333334,"Nonmatching","Self-Stranger"
30,-0.177573223187872,-25.468085106383,0.29204417800661,0.106382978723404,"Matching","Self-Stranger"
30,-0.114115584820913,-16.1761775362319,-0.413617112986676,-0.156702898550725,"Nonmatching","Self-Stranger"
31,-0.47438381687887,-49.8124999999999,0.408642997840178,0.135416666666667,"Matching","Self-Stranger"
31,-0.0063318811812665,-0.708662280701787,-0.0369657443510232,-0.0116228070175439,"Nonmatching","Self-Stranger"
32,-0.233640005746664,-33.7957427536231,0.237758980143905,0.0557065217391305,"Matching","Self-Stranger"
32,0.119493007412912,15.6313405797101,-0.0493359585124511,-0.0149456521739131,"Nonmatching","Self-Stranger"
33,-0.321937001228996,-42.4288563829788,0.299356917463857,0.0751329787234043,"Matching","Self-Stranger"
33,0.459718927514617,53.8672429078015,0.0579006944816375,0.0186170212765957,"Nonmatching","Self-Stranger"
34,-1.37264093807819,-145.697916666667,0.348390123181968,0.0729166666666667,"Matching","Self-Stranger"
34,-0.0860931342263632,-10.6113186191284,-0.169062676229761,-0.051046972269383,"Nonmatching","Self-Stranger"
35,-0.423856121307705,-43.4052631578948,0.840854187457166,0.308958566629339,"Matching","Self-Stranger"
35,0.0713843445511249,8.27536231884051,0.0566835726761346,0.0230978260869565,"Nonmatching","Self-Stranger"
36,-0.41978154604773,-47.2985442329227,0.690845169361957,0.210414333706607,"Matching","Self-Stranger"
36,0.149931816964291,18.9797149122808,-0.171182448740914,-0.0513157894736842,"Nonmatching","Self-Stranger"
37,-0.524128641834979,-57.3681970884659,0.132556376504657,0.0311310190369541,"Matching","Self-Stranger"
37,0.185871891037975,21.1875,0.218464417774864,0.0833333333333334,"Nonmatching","Self-Stranger"
38,-0.773958642663814,-97.154043945769,0.448465492669169,0.152875175315568,"Matching","Self-Stranger"
38,-0.114115584820913,-16.1761775362319,-0.413617112986676,-0.156702898550725,"Nonmatching","Self-Stranger"
39,-0.260398883909887,-27.2508771929826,0.355296603438952,0.122222222222222,"Matching","Self-Stranger"
39,-0.00598048453971086,-0.669188596491267,-0.0369657443510232,-0.0116228070175439,"Nonmatching","Self-Stranger"
40,-0.739971447298387,-94.9708831702308,-0.186502235116346,-0.0513471064395312,"Matching","Self-Stranger"
40,0.119493007412912,15.6313405797101,-0.0493359585124511,-0.0149456521739131,"Nonmatching","Self-Stranger"
17,-1.32691906570784,-101.995614035088,0.414229567334083,0.1375,"Matching","Self-Familiar"
17,0.156846216115894,14.46875,0.130410132739325,0.0416666666666666,"Nonmatching","Self-Familiar"
18,-0.508115007557427,-61.6770833333334,-0.0412526000813391,-0.0104166666666666,"Matching","Self-Familiar"
18,0.102863445314531,14.5864035087719,-0.241679841123825,-0.0853070175438597,"Nonmatching","Self-Familiar"
19,-0.414310980387921,-49.1052631578947,0.502791869296068,0.168421052631579,"Matching","Self-Familiar"
19,0.162245193629306,21.0208333333333,0.111393754057627,0.0416666666666666,"Nonmatching","Self-Familiar"
20,-0.259030801488969,-28.3052631578947,0.0802221989110077,0.0210526315789474,"Matching","Self-Familiar"
20,0.667756100306237,88.7360582306832,-0.256330405519138,-0.073124300111982,"Nonmatching","Self-Familiar"
21,-0.728837480958919,-94.9021739130435,0.464040263319203,0.143115942028986,"Matching","Self-Familiar"
21,0.0345201270748732,3.73157894736846,-0.12588931930605,-0.0433114035087719,"Nonmatching","Self-Familiar"
22,-0.610740816143746,-65.1789473684211,0.350349592229651,0.0736842105263158,"Matching","Self-Familiar"
22,0.477551048004097,59.9708846584546,-0.118380330386332,-0.0208286674132139,"Nonmatching","Self-Familiar"
23,0.193360982469238,20.1171052631579,0.0911763036630229,0.0203947368421052,"Matching","Self-Familiar"
23,-0.0578894633867243,-6.07368421052638,0.245582525726803,0.0842105263157895,"Nonmatching","Self-Familiar"
24,-0.205433397350898,-25.1540570175438,-0.0960893976936699,-0.0214912280701754,"Matching","Self-Familiar"
24,0.0316291126245339,3.50944298350464,0.163822866596545,0.0355008367200574,"Nonmatching","Self-Familiar"
25,-0.229348269020625,-32.4132427843803,0.0411103812833566,0.0130164119977363,"Matching","Self-Familiar"
25,0.343200431798032,47.7582417582418,0.241199330431588,0.076923076923077,"Nonmatching","Self-Familiar"
26,-0.213678421700615,-29.5332586786114,0.150944296307428,0.0545352743561031,"Matching","Self-Familiar"
26,0.128953684727563,18.7896057347671,-0.177049142686629,-0.0587813620071684,"Nonmatching","Self-Familiar"
27,-0.584131399029925,-59.0911184210526,0.450966721589235,0.158662280701754,"Matching","Self-Familiar"
27,0.188780327105162,22.4757169287697,0.166443115033373,0.0703052728954672,"Nonmatching","Self-Familiar"
28,-0.80768265150384,-88.0000000000001,0.424174778156649,0.135416666666667,"Matching","Self-Familiar"
28,-0.283565463457304,-38.2916666666666,-0.303404455415361,-0.0833333333333334,"Nonmatching","Self-Familiar"
29,-0.785835680867562,-92.4576612903226,0.17343279453334,0.0567876344086021,"Matching","Self-Familiar"
29,-0.0917766622253552,-11.4412677304964,0.00833921562409499,0.00288120567375894,"Nonmatching","Self-Familiar"
30,-0.109912325974031,-15.8049272116461,0.0927732775460308,0.0304591265397536,"Matching","Self-Familiar"
30,0.222674197327805,32.0995169082125,0.158256377900112,0.072463768115942,"Nonmatching","Self-Familiar"
31,-0.596518949212404,-66.4583333333333,0.150396301879559,0.0416666666666666,"Matching","Self-Familiar"
31,-0.0719760523991151,-8.46774916013442,0.236672136680234,0.0863381858902575,"Nonmatching","Self-Familiar"
32,-0.576058845507082,-84.154438405797,0.370345263838473,0.0991847826086957,"Matching","Self-Familiar"
32,-0.0361225241143473,-4.79782608695655,0.11519650255557,0.0386727688787185,"Nonmatching","Self-Familiar"
33,-0.546687814218017,-72.2160904255319,0.153011478904348,0.0325797872340425,"Matching","Self-Familiar"
33,0.39567246792142,48.1797429078015,-0.00718373009212481,-0.00221631205673767,"Nonmatching","Self-Familiar"
34,-1.33771749224822,-137.84375,0.409715135364312,0.09375,"Matching","Self-Familiar"
34,0.154601125999016,17.4783991228071,-0.0690575059540746,-0.0221491228070175,"Nonmatching","Self-Familiar"
35,-0.177551037304695,-17.6526315789474,0.570501136622464,0.189473684210526,"Matching","Self-Familiar"
35,0.227521051334219,27.9118871415355,0.213922116202216,0.0915818686401481,"Nonmatching","Self-Familiar"
36,-0.487680210474174,-51.8191489361702,0.601088641181415,0.170212765957447,"Matching","Self-Familiar"
36,-0.0796784139113435,-10.2097587719298,-0.211747586926278,-0.0618421052631579,"Nonmatching","Self-Familiar"
37,-0.658311102054744,-81.1105915361235,0.350666543062599,0.100303951367781,"Matching","Self-Familiar"
37,-0.0727032144162544,-9.10824275362313,-0.0145940855394612,-0.00498188405797095,"Nonmatching","Self-Familiar"
38,-0.633281619448886,-78.9354838709677,0.218345069201759,0.064516129032258,"Matching","Self-Familiar"
38,0.166755490167229,23.143961352657,0.181748109005275,0.0835748792270531,"Nonmatching","Self-Familiar"
39,-0.32712534277297,-35.9561403508773,0.0947383259700486,0.0274853801169591,"Matching","Self-Familiar"
39,0.00111669947726543,0.130235162373992,0.313673032600696,0.118253079507279,"Nonmatching","Self-Familiar"
40,-1.10438631899902,-141.909213098729,0.0878466412479443,0.0288367546432062,"Matching","Self-Familiar"
40,-0.095959686484763,-12.2859981299673,0.0938173868978473,0.031089294062646,"Nonmatching","Self-Familiar"
