Shape,.thisRepN,.thisTrialN,.thisN,.thisIndex,resp,selfkey,strangerkey,selfStimuli,strangerStimuli,rt,corr,6. Stimuli Type (SN/SP),4. Handedness,7. Experiment Type (T/NT),3. Age,5. First Language,2. Gender (M/F),1. Participant Number
Self,0,0,0,0,w,w,o,HAPPY,SAD,18.36241397,1,SP,Right,T,24,Ukrainian,M,1
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,2.551999106,1,SP,Right,T,24,Ukrainian,M,1
Self,1,0,2,0,w,w,o,HAPPY,SAD,3.757566354,1,SP,Right,T,24,Ukrainian,M,1
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,2.069020911,1,SP,Right,T,24,Ukrainian,M,1
Self,0,0,0,0,w,w,o,HAPPY,SAD,7.31244194,1,SP,Right,T,32,Hungarian,M,2
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,2.93550463,1,SP,Right,T,32,Hungarian,M,2
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.18968581,1,SP,Right,T,32,Hungarian,M,2
Self,1,1,3,0,w,w,o,HAPPY,SAD,0.625780856,1,SP,Right,T,32,Hungarian,M,2
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,20.92460117,1,SN,Right,T,27,Azerbaijani,M,3
Self,0,1,1,0,w,w,o,SAD,HAPPY,7.396276763,1,SN,Right,T,27,Azerbaijani,M,3
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,2.921903135,1,SN,Right,T,27,Azerbaijani,M,3
Self,1,1,3,0,w,w,o,SAD,HAPPY,0.896795721,1,SN,Right,T,27,Azerbaijani,M,3
Self,0,0,0,0,w,w,o,SAD,HAPPY,49.73057419,1,SN,Right,T,26,Azerbaijani,F,4
Self,0,1,1,0,w,w,o,SAD,HAPPY,10.73335197,1,SN,Right,T,26,Azerbaijani,F,4
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,3.72375291,1,SN,Right,T,26,Azerbaijani,F,4
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,2.000910793,1,SN,Right,T,26,Azerbaijani,F,4
Self,0,0,0,0,w,w,o,HAPPY,SAD,7.9863989,1,SP,Right,T,21,Turkish,M,5
Self,0,1,1,0,w,w,o,HAPPY,SAD,3.902762266,1,SP,Right,T,21,Turkish,M,5
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.430301028,1,SP,Right,T,21,Turkish,M,5
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,1.720428732,1,SP,Right,T,21,Turkish,M,5
Self,0,0,0,0,w,w,o,HAPPY,SAD,4.949573562,1,SP,Right,T,30,Russian,M,6
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,1.595304223,1,SP,Right,T,30,Russian,M,6
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.119406686,1,SP,Right,T,30,Russian,M,6
Self,1,1,3,0,w,w,o,HAPPY,SAD,1.262133151,1,SP,Right,T,30,Russian,M,6
Self,0,0,0,0,w,w,o,SAD,HAPPY,16.57377247,1,SN,Right,T,20,Hungarian,F,7
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,4.193687062,1,SN,Right,T,20,Hungarian,F,7
Self,1,0,2,0,w,w,o,SAD,HAPPY,2.724608432,1,SN,Right,T,20,Hungarian,F,7
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.771533429,1,SN,Right,T,20,Hungarian,F,7
Self,0,0,0,0,w,w,o,SAD,HAPPY,5.001260977,1,SN,Right,T,27,Turkish,F,8
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,2.172633014,1,SN,Right,T,27,Turkish,F,8
Self,1,0,2,0,w,w,o,SAD,HAPPY,1.969462174,1,SN,Right,T,27,Turkish,F,8
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,1.390250999,1,SN,Right,T,27,Turkish,F,8
Self,0,0,0,0,w,w,o,HAPPY,SAD,6.948927676,1,SP,Right,T,27,Russian,F,9
Self,0,1,1,0,w,w,o,HAPPY,SAD,1.482627617,1,SP,Right,T,27,Russian,F,9
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,0.698669579,1,SP,Right,T,27,Russian,F,9
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,1.11410932,1,SP,Right,T,27,Russian,F,9
Self,0,0,0,0,w,w,o,HAPPY,SAD,5.373382967,1,SP,Right,T,22,Hungarian,F,10
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,2.098304867,1,SP,Right,T,22,Hungarian,F,10
Self,1,0,2,0,w,w,o,HAPPY,SAD,1.545824505,1,SP,Right,T,22,Hungarian,F,10
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,1.287884871,1,SP,Right,T,22,Hungarian,F,10
Self,0,0,0,0,w,w,o,SAD,HAPPY,5.09889706,1,SN,Right,T,18,Hungarian,F,11
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,2.442530608,1,SN,Right,T,18,Hungarian,F,11
Self,1,0,2,0,w,w,o,SAD,HAPPY,1.124597457,1,SN,Right,T,18,Hungarian,F,11
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.675326901,1,SN,Right,T,18,Hungarian,F,11
Self,0,0,0,0,w,w,o,SAD,HAPPY,8.824548936,1,SN,Right,T,23,Turkish,M,12
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,3.843732444,1,SN,Right,T,23,Turkish,M,12
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,6.006007603,1,SN,Right,T,23,Turkish,M,12
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.793589469,1,SN,Right,T,23,Turkish,M,12
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,7.837044608,1,SP,Right,T,20,Hungarian,F,13
Self,0,1,1,0,w,w,o,HAPPY,SAD,3.231417667,1,SP,Right,T,20,Hungarian,F,13
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.825625938,1,SP,Right,T,20,Hungarian,F,13
Self,1,1,3,0,w,w,o,HAPPY,SAD,1.364462563,1,SP,Right,T,20,Hungarian,F,13
Self,0,0,0,0,w,w,o,HAPPY,SAD,2.742237024,1,SP,Right,T,26,Urdu,M,14
Self,0,1,1,0,w,w,o,HAPPY,SAD,1.188175997,1,SP,Right,T,26,Urdu,M,14
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,0.360209979,1,SP,Right,T,26,Urdu,M,14
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,0.277531102,1,SP,Right,T,26,Urdu,M,14
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,4.536168992,1,SN,Right,T,25,Hungarian,M,15
Self,0,1,1,0,w,w,o,SAD,HAPPY,0.510374633,1,SN,Right,T,25,Hungarian,M,15
Self,1,0,2,0,w,w,o,SAD,HAPPY,0.597755903,1,SN,Right,T,25,Hungarian,M,15
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.313769638,1,SN,Right,T,25,Hungarian,M,15
Self,0,0,0,0,w,w,o,SAD,HAPPY,9.759252131,1,SN,Right,T,22,Hungarian,F,16
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,11.65318559,1,SN,Right,T,22,Hungarian,F,16
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,2.367097823,1,SN,Right,T,22,Hungarian,F,16
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.659926323,1,SN,Right,T,22,Hungarian,F,16
Stranger,0,0,0,1,w,w,o,HAPPY,SAD,11.65549632,0,SP,Right,T,32,Mongolian,F,17
Self,0,1,1,0,w,w,o,HAPPY,SAD,7.137497794,1,SP,Right,T,32,Mongolian,F,17
Self,1,0,2,0,w,w,o,HAPPY,SAD,2.079917267,1,SP,Right,T,32,Mongolian,F,17
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,2.424043124,1,SP,Right,T,32,Mongolian,F,17
Self,0,0,0,0,w,w,o,HAPPY,SAD,6.802605352,1,SP,Right,T,18,Hungarian,F,18
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,3.301956915,1,SP,Right,T,18,Hungarian,F,18
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.509205426,1,SP,Right,T,18,Hungarian,F,18
Self,1,1,3,0,w,w,o,HAPPY,SAD,1.47635685,1,SP,Right,T,18,Hungarian,F,18
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,8.0119711,1,SN,Right,T,37,Hungarian,M,19
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,1.807014323,1,SN,Right,T,37,Hungarian,M,19
Self,1,0,2,0,w,w,o,SAD,HAPPY,1.266188502,1,SN,Right,T,37,Hungarian,M,19
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.618677253,1,SN,Right,T,37,Hungarian,M,19
Self,0,0,0,0,w,w,o,SAD,HAPPY,7.061335033,1,SN,Right,T,18,Hungarian,F,20
Self,0,1,1,0,w,w,o,SAD,HAPPY,2.215016678,1,SN,Right,T,18,Hungarian,F,20
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,2.8899172,1,SN,Right,T,18,Hungarian,F,20
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.977980282,1,SN,Right,T,18,Hungarian,F,20
Self,0,0,0,0,w,w,o,HAPPY,SAD,5.884075016,1,SP,Right,T,21,Hungarian,M,21
Self,0,1,1,0,w,w,o,HAPPY,SAD,1.980345501,1,SP,Right,T,21,Hungarian,M,21
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,1.352492759,1,SP,Right,T,21,Hungarian,M,21
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,0.429923603,1,SP,Right,T,21,Hungarian,M,21
Self,0,0,0,0,w,w,o,HAPPY,SAD,18.27065521,1,SP,Right,T,31,Hindi,M,22
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,2.318485864,1,SP,Right,T,31,Hindi,M,22
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,0.845109886,1,SP,Right,T,31,Hindi,M,22
Self,1,1,3,0,w,w,o,HAPPY,SAD,0.567202286,1,SP,Right,T,31,Hindi,M,22
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,9.987930412,1,SN,Right,T,25,Hungarian,M,23
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,2.168100157,1,SN,Right,T,25,Hungarian,M,23
Self,1,0,2,0,w,w,o,SAD,HAPPY,2.348747601,1,SN,Right,T,25,Hungarian,M,23
Self,1,1,3,0,w,w,o,SAD,HAPPY,0.561993432,1,SN,Right,T,25,Hungarian,M,23
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,8.480076843,1,SN,Right,T,23,English,M,24
Self,0,1,1,0,w,w,o,SAD,HAPPY,2.376611605,1,SN,Right,T,23,English,M,24
Self,1,0,2,0,w,w,o,SAD,HAPPY,3.077376758,1,SN,Right,T,23,English,M,24
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,2.022196192,1,SN,Right,T,23,English,M,24
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,2.546173109,1,SP,Right,T,19,Azerbaijani,M,25
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,1.080311667,1,SP,Right,T,19,Azerbaijani,M,25
Self,1,0,2,0,w,w,o,HAPPY,SAD,2.184989323,1,SP,Right,T,19,Azerbaijani,M,25
Self,1,1,3,0,w,w,o,HAPPY,SAD,0.524870339,1,SP,Right,T,19,Azerbaijani,M,25
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,6.820234128,1,SP,Right,T,19,Azerbaijani,M,26
Self,0,1,1,0,w,w,o,HAPPY,SAD,2.079061879,1,SP,Right,T,19,Azerbaijani,M,26
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,1.543688891,1,SP,Right,T,19,Azerbaijani,M,26
Self,1,1,3,0,w,w,o,HAPPY,SAD,0.861616643,1,SP,Right,T,19,Azerbaijani,M,26
Stranger,0,0,0,1,w,w,o,SAD,HAPPY,7.992308594,0,SN,Right,T,24,Azerbaijani,M,27
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,3.634913265,1,SN,Right,T,24,Azerbaijani,M,27
Self,1,0,2,0,w,w,o,SAD,HAPPY,1.036361849,1,SN,Right,T,24,Azerbaijani,M,27
Self,1,1,3,0,w,w,o,SAD,HAPPY,2.030533088,1,SN,Right,T,24,Azerbaijani,M,27
Self,0,0,0,0,w,w,o,SAD,HAPPY,3.997172103,1,SN,Right,T,31,Azerbaijani,M,28
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,1.736511727,1,SN,Right,T,31,Azerbaijani,M,28
Self,1,0,2,0,w,w,o,SAD,HAPPY,1.326554356,1,SN,Right,T,31,Azerbaijani,M,28
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.733043082,1,SN,Right,T,31,Azerbaijani,M,28
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,7.605085126,1,SP,Right,T,22,Kyrgyz,F,29
Self,0,1,1,0,w,w,o,HAPPY,SAD,3.200820701,1,SP,Right,T,22,Kyrgyz,F,29
Self,1,0,2,0,w,w,o,HAPPY,SAD,2.555043988,1,SP,Right,T,22,Kyrgyz,F,29
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,1.632446043,1,SP,Right,T,22,Kyrgyz,F,29
Stranger,0,0,0,1,w,w,o,HAPPY,SAD,4.289964184,0,SP,Left,T,23,Georgian,F,30
Self,0,1,1,0,w,w,o,HAPPY,SAD,1.161998493,1,SP,Left,T,23,Georgian,F,30
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,3.111155372,1,SP,Left,T,23,Georgian,F,30
Self,1,1,3,0,w,w,o,HAPPY,SAD,0.99839161,1,SP,Left,T,23,Georgian,F,30
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,16.10155368,1,SN,Left,T,24,Hungarian,M,31
Self,0,1,1,0,w,w,o,SAD,HAPPY,0.957707516,1,SN,Left,T,24,Hungarian,M,31
Stranger,1,0,2,1,w,w,o,SAD,HAPPY,6.739242608,0,SN,Left,T,24,Hungarian,M,31
Self,1,1,3,0,w,w,o,SAD,HAPPY,13.74575555,1,SN,Left,T,24,Hungarian,M,31
Self,0,0,0,0,w,w,o,SAD,HAPPY,5.051883254,1,SN,Right,T,22,Hungarian,F,32
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,2.749474922,1,SN,Right,T,22,Hungarian,F,32
Self,1,0,2,0,w,w,o,SAD,HAPPY,1.274944373,1,SN,Right,T,22,Hungarian,F,32
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,1.171700969,1,SN,Right,T,22,Hungarian,F,32
Self,0,0,0,0,w,w,o,HAPPY,SAD,18.79357655,1,SP,Right,T,31,Spanish,M,33
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,2.110286036,1,SP,Right,T,31,Spanish,M,33
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.637505093,1,SP,Right,T,31,Spanish,M,33
Self,1,1,3,0,w,w,o,HAPPY,SAD,3.551285291,1,SP,Right,T,31,Spanish,M,33
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,11.20651326,1,SP,Right,T,26,Turkish,M,34
Self,0,1,1,0,w,w,o,HAPPY,SAD,4.322460003,1,SP,Right,T,26,Turkish,M,34
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,3.294727583,1,SP,Right,T,26,Turkish,M,34
Self,1,1,3,0,w,w,o,HAPPY,SAD,2.182902111,1,SP,Right,T,26,Turkish,M,34
Self,0,0,0,0,w,w,o,SAD,HAPPY,14.23027926,1,SN,Right,T,28,Hindi,F,35
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,2.320799947,1,SN,Right,T,28,Hindi,F,35
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,1.615385192,1,SN,Right,T,28,Hindi,F,35
Self,1,1,3,0,w,w,o,SAD,HAPPY,0.793958708,1,SN,Right,T,28,Hindi,F,35
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,5.328790551,1,SN,Left,T,28,English,M,36
Self,0,1,1,0,w,w,o,SAD,HAPPY,1.927031895,1,SN,Left,T,28,English,M,36
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,3.141862314,1,SN,Left,T,28,English,M,36
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.044078539,1,SN,Left,T,28,English,M,36
Self,0,0,0,0,w,w,o,HAPPY,SAD,23.87434484,1,SP,Right,T,18,Hungarian,F,37
Self,0,1,1,0,w,w,o,HAPPY,SAD,10.90031923,1,SP,Right,T,18,Hungarian,F,37
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,7.038218193,1,SP,Right,T,18,Hungarian,F,37
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,3.312608273,1,SP,Right,T,18,Hungarian,F,37
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,4.574572596,1,SP,Right,T,23,Hungarian,M,38
Self,0,1,1,0,w,w,o,HAPPY,SAD,2.819164316,1,SP,Right,T,23,Hungarian,M,38
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,1.685652563,1,SP,Right,T,23,Hungarian,M,38
Self,1,1,3,0,w,w,o,HAPPY,SAD,1.093559019,1,SP,Right,T,23,Hungarian,M,38
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,13.65882392,1,SN,Right,T,23,Russian,F,39
Self,0,1,1,0,w,w,o,SAD,HAPPY,3.925037387,1,SN,Right,T,23,Russian,F,39
Self,1,0,2,0,w,w,o,SAD,HAPPY,2.995906759,1,SN,Right,T,23,Russian,F,39
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,1.799364458,1,SN,Right,T,23,Russian,F,39
Self,0,0,0,0,w,w,o,SAD,HAPPY,7.057059939,1,SN,Right,T,22,Hungarian,F,40
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,2.506407898,1,SN,Right,T,22,Hungarian,F,40
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,2.761627861,1,SN,Right,T,22,Hungarian,F,40
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.662866645,1,SN,Right,T,22,Hungarian,F,40
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,5.240464896,1,SP,Right,T,24,Hungarian,F,41
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,2.242806429,1,SP,Right,T,24,Hungarian,F,41
Self,1,0,2,0,w,w,o,HAPPY,SAD,1.908963677,1,SP,Right,T,24,Hungarian,F,41
Self,1,1,3,0,w,w,o,HAPPY,SAD,0.692349571,1,SP,Right,T,24,Hungarian,F,41
Self,0,0,0,0,w,w,o,HAPPY,SAD,25.49549461,1,SP,Right,T,27,Hungarian,F,42
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,3.791765628,1,SP,Right,T,27,Hungarian,F,42
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.091616633,1,SP,Right,T,27,Hungarian,F,42
Self,1,1,3,0,w,w,o,HAPPY,SAD,1.675545842,1,SP,Right,T,27,Hungarian,F,42
Stranger,0,0,0,1,w,w,o,SAD,HAPPY,15.81081116,0,SN,Left,T,22,Russian,M,43
Self,0,1,1,0,w,w,o,SAD,HAPPY,4.8710933,1,SN,Left,T,22,Russian,M,43
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,2.880010154,1,SN,Left,T,22,Russian,M,43
Self,1,1,3,0,w,w,o,SAD,HAPPY,2.840226202,1,SN,Left,T,22,Russian,M,43
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,11.07552599,1,SN,Right,T,23,Hungarian,M,44
Self,0,1,1,0,w,w,o,SAD,HAPPY,0.820841736,1,SN,Right,T,23,Hungarian,M,44
Self,1,0,2,0,w,w,o,SAD,HAPPY,0.783565131,1,SN,Right,T,23,Hungarian,M,44
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.49160546,1,SN,Right,T,23,Hungarian,M,44
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,10.89970778,1,SP,Right,T,30,Turkish,F,45
Self,0,1,1,0,w,w,o,HAPPY,SAD,2.715356664,1,SP,Right,T,30,Turkish,F,45
Self,1,0,2,0,w,w,o,HAPPY,SAD,2.033973181,1,SP,Right,T,30,Turkish,F,45
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,1.579875705,1,SP,Right,T,30,Turkish,F,45
Self,0,0,0,0,w,w,o,HAPPY,SAD,9.813715675,1,SP,Right,T,23,Hungarian,F,46
Self,0,1,1,0,w,w,o,HAPPY,SAD,3.994829361,1,SP,Right,T,23,Hungarian,F,46
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.98305616,1,SP,Right,T,23,Hungarian,F,46
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,3.099282419,1,SP,Right,T,23,Hungarian,F,46
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,8.652951562,1,SN,Right,T,31,Russian,F,47
Self,0,1,1,0,w,w,o,SAD,HAPPY,1.334860509,1,SN,Right,T,31,Russian,F,47
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,1.180567849,1,SN,Right,T,31,Russian,F,47
Self,1,1,3,0,w,w,o,SAD,HAPPY,0.584513687,1,SN,Right,T,31,Russian,F,47
Self,0,0,0,0,w,w,o,SAD,HAPPY,9.218214213,1,SN,Right,T,25,Hungarian,F,48
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,5.869405154,1,SN,Right,T,25,Hungarian,F,48
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,1.246243125,1,SN,Right,T,25,Hungarian,F,48
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.351670538,1,SN,Right,T,25,Hungarian,F,48
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,17.2883587,1,SP,Right,T,24,Kazakh,M,49
Self,0,1,1,0,w,w,o,HAPPY,SAD,3.025033577,1,SP,Right,T,24,Kazakh,M,49
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.939542392,1,SP,Right,T,24,Kazakh,M,49
Self,1,1,3,0,w,w,o,HAPPY,SAD,1.265467245,1,SP,Right,T,24,Kazakh,M,49
Self,0,0,0,0,w,w,o,HAPPY,SAD,10.59440551,1,SP,Right,T,19,Azerbaijani,M,50
Stranger,0,1,1,1,o,w,o,HAPPY,SAD,4.118120883,1,SP,Right,T,19,Azerbaijani,M,50
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.445095375,1,SP,Right,T,19,Azerbaijani,M,50
Self,1,1,3,0,w,w,o,HAPPY,SAD,1.446472817,1,SP,Right,T,19,Azerbaijani,M,50
Self,0,0,0,0,w,w,o,SAD,HAPPY,6.866306797,1,SN,Right,T,23,Hungarian,F,51
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,4.539326779,1,SN,Right,T,23,Hungarian,F,51
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,1.7296092,1,SN,Right,T,23,Hungarian,F,51
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.255643209,1,SN,Right,T,23,Hungarian,F,51
Self,0,0,0,0,w,w,o,SAD,HAPPY,6.335352022,1,SN,Right,T,23,Hungarian,F,52
Self,0,1,1,0,o,w,o,SAD,HAPPY,2.725334564,0,SN,Right,T,23,Hungarian,F,52
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,2.651956693,1,SN,Right,T,23,Hungarian,F,52
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.885272708,1,SN,Right,T,23,Hungarian,F,52
Stranger,0,0,0,1,o,w,o,HAPPY,SAD,6.988486969,1,SP,Right,T,21,Hungarian,F,53
Self,0,1,1,0,w,w,o,HAPPY,SAD,1.712837491,1,SP,Right,T,21,Hungarian,F,53
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,2.29567154,1,SP,Right,T,21,Hungarian,F,53
Self,1,1,3,0,w,w,o,HAPPY,SAD,0.727747343,1,SP,Right,T,21,Hungarian,F,53
Self,0,0,0,0,w,w,o,HAPPY,SAD,8.979079336,1,SP,Right,T,28,Hungarian,M,54
Self,0,1,1,0,w,w,o,HAPPY,SAD,1.511469413,1,SP,Right,T,28,Hungarian,M,54
Stranger,1,0,2,1,o,w,o,HAPPY,SAD,0.5827399,1,SP,Right,T,28,Hungarian,M,54
Stranger,1,1,3,1,o,w,o,HAPPY,SAD,0.666651928,1,SP,Right,T,28,Hungarian,M,54
Self,0,0,0,0,w,w,o,SAD,HAPPY,25.3636135,1,SN,Right,T,19,Azerbaijani,M,55
Stranger,0,1,1,1,o,w,o,SAD,HAPPY,4.889553944,1,SN,Right,T,19,Azerbaijani,M,55
Self,1,0,2,0,w,w,o,SAD,HAPPY,2.291740164,1,SN,Right,T,19,Azerbaijani,M,55
Stranger,1,1,3,1,o,w,o,SAD,HAPPY,0.931751677,1,SN,Right,T,19,Azerbaijani,M,55
Stranger,0,0,0,1,o,w,o,SAD,HAPPY,6.495597312,1,SN,Right,T,24,Hungarian,F,56
Self,0,1,1,0,w,w,o,SAD,HAPPY,2.015019357,1,SN,Right,T,24,Hungarian,F,56
Stranger,1,0,2,1,o,w,o,SAD,HAPPY,2.465488721,1,SN,Right,T,24,Hungarian,F,56
Self,1,1,3,0,w,w,o,SAD,HAPPY,1.170115018,1,SN,Right,T,24,Hungarian,F,56
