participant,Matching,rt,corr
10,Matching,675.4186,1
10,Matching,620.008,1
10,Matching,1006.5883,1
10,Matching,842.194,1
10,Matching,611.6534,1
10,Matching,733.984,1
10,Matching,820.5806,1
10,Matching,719.3681,0
10,Matching,518.058,1
10,Matching,676.7921,1
10,Matching,485.6303,1
10,Matching,421.3362,1
10,Matching,584.1614,1
10,Matching,660.8445,1
10,Matching,597.9271,1
10,Matching,482.1073,1
10,Matching,474.7909,1
10,Matching,1115.3882,1
10,Matching,889.8202,1
10,Matching,962.143,1
10,Nonmatching,720.1865,1
10,Nonmatching,998.644,0
10,Nonmatching,858.7459,1
10,Nonmatching,540.2893,1
10,Nonmatching,1136.9223,1
10,Nonmatching,695.4486,1
10,Nonmatching,543.3155,1
10,Nonmatching,861.1789,1
10,Nonmatching,654.6714,1
10,Nonmatching,536.0088,1
10,Nonmatching,558.1418,1
10,Nonmatching,1299.1134,0
10,Nonmatching,899.3387,1
10,Nonmatching,587.2222,1
10,Nonmatching,511.4346,0
10,Nonmatching,894.6949,1
10,Nonmatching,702.5596,1
10,Nonmatching,542.1053,1
10,Nonmatching,483.9433,1
10,Nonmatching,860.7431,1
11,Matching,866.8887,1
11,Matching,891.4448,1
11,Matching,763.6144,1
11,Matching,736.677,1
11,Matching,1086.5917,1
11,Matching,670.6005,1
11,Matching,767.2884,1
11,Matching,500.5885,1
11,Matching,620.7252,1
11,Matching,543.3332,1
11,Matching,564.6401,1
11,Matching,562.0906,1
11,Matching,679.4182,1
11,Matching,919.974,1
11,Matching,630.6603,1
11,Matching,601.2757,1
11,Matching,756.7192,1
11,Matching,593.9763,1
11,Matching,717.9275,1
11,Matching,525.2592,1
11,Nonmatching,634.8999,0
11,Nonmatching,837.2061,1
11,Nonmatching,983.2526,1
11,Nonmatching,708.0287,1
11,Nonmatching,1219.3381,1
11,Nonmatching,845.8664,1
11,Nonmatching,927.9431,1
11,Nonmatching,598.6551,1
11,Nonmatching,778.6129,0
11,Nonmatching,1279.2541,1
11,Nonmatching,792.046,1
11,Nonmatching,867.8135,1
11,Nonmatching,845.2881,1
11,Nonmatching,1447.0698,1
11,Nonmatching,864.5107,1
11,Nonmatching,913.6152,1
11,Nonmatching,785.3079,1
11,Nonmatching,861.2895,1
11,Nonmatching,734.5506,1
11,Nonmatching,1181.1218,1
12,Matching,646.4851,1
12,Matching,616.191,1
12,Matching,635.3969,1
12,Matching,605.4614,1
12,Matching,616.1404,1
12,Matching,515.7055,1
12,Matching,482.8842,1
12,Matching,523.4373,1
12,Matching,578.2427,1
12,Matching,511.1528,1
12,Matching,574.0983,1
12,Matching,434.8525,1
12,Matching,500.9279,1
12,Matching,572.9396,1
12,Matching,537.409,1
12,Matching,575.4366,1
12,Matching,548.1015,1
12,Matching,505.9839,1
12,Matching,521.4507,1
12,Matching,488.2712,1
12,Nonmatching,980.7909,1
12,Nonmatching,1056.5802,1
12,Nonmatching,553.9548,1
12,Nonmatching,535.4938,1
12,Nonmatching,557.3979,1
12,Nonmatching,682.7911,1
12,Nonmatching,507.5213,1
12,Nonmatching,482.6279,1
12,Nonmatching,483.4504,1
12,Nonmatching,516.1892,1
12,Nonmatching,586.5508,1
12,Nonmatching,470.5897,1
12,Nonmatching,535.4956,1
12,Nonmatching,933.4479,1
12,Nonmatching,532.1395,1
12,Nonmatching,514.5794,1
12,Nonmatching,505.9334,1
12,Nonmatching,561.4745,1
12,Nonmatching,534.6973,1
12,Nonmatching,669.5485,1
13,Nonmatching,1254.2501,1
13,Nonmatching,551.7509,1
13,Nonmatching,541.1157,1
13,Nonmatching,554.9505,1
13,Nonmatching,424.3902,1
13,Nonmatching,483.1747,1
13,Nonmatching,379.134,1
13,Nonmatching,391.7762,1
13,Nonmatching,411.7027,1
13,Nonmatching,486.9727,1
13,Nonmatching,591.189,0
13,Nonmatching,539.1344,1
13,Nonmatching,513.2187,1
13,Nonmatching,264.2127,1
13,Nonmatching,265.6949,0
13,Nonmatching,579.1098,1
13,Nonmatching,503.4513,1
13,Nonmatching,495.0147,1
13,Nonmatching,623.0935,1
13,Nonmatching,480.9237,0
13,Matching,928.5135,1
13,Matching,1318.878,1
13,Matching,645.6811,1
13,Matching,519.4825,1
13,Matching,966.2024,1
13,Matching,739.9995,0
13,Matching,601.6469,1
13,Matching,676.9872,1
13,Matching,477.7483,1
13,Matching,574.3321,1
13,Matching,418.7382,1
13,Matching,509.8989,1
13,Matching,540.8878,1
13,Matching,562.9661,1
13,Matching,504.1137,1
13,Matching,543.7014,1
13,Matching,557.8767,1
13,Matching,595.1197,1
13,Matching,446.9221,1
13,Matching,520.8599,1
14,Nonmatching,3067.1379,1
14,Nonmatching,556.4693,1
14,Nonmatching,1489.6331,1
14,Nonmatching,673.8078,1
14,Nonmatching,714.4293,1
14,Nonmatching,665.8668,1
14,Nonmatching,723.5143,1
14,Nonmatching,905.6996,1
14,Nonmatching,633.3131,1
14,Nonmatching,555.7805,1
14,Nonmatching,553.2388,1
14,Nonmatching,886.3953,1
14,Nonmatching,742.6692,1
14,Nonmatching,580.3909,1
14,Nonmatching,536.994,1
14,Nonmatching,463.3644,1
14,Nonmatching,576.5234,1
14,Nonmatching,541.3024,1
14,Nonmatching,874.9682,1
14,Nonmatching,635.9204,1
14,Matching,716.4517,1
14,Matching,531.7685,1
14,Matching,610.6779,1
14,Matching,549.8921,1
14,Matching,580.0135,1
14,Matching,672.2931,1
14,Matching,1265.0911,1
14,Matching,658.5389,1
14,Matching,692.0391,0
14,Matching,803.7502,1
14,Matching,654.3577,1
14,Matching,743.8047,1
14,Matching,709.6857,1
14,Matching,620.8995,1
14,Matching,655.6026,1
14,Matching,633.0915,1
14,Matching,723.504,1
14,Matching,762.5481,1
14,Matching,599.7834,1
14,Matching,419.6507,1
15,Nonmatching,607.6911,1
15,Nonmatching,506.95,1
15,Nonmatching,634.2379,1
15,Nonmatching,580.7844,1
15,Nonmatching,433.7326,0
15,Nonmatching,1227.5213,1
15,Nonmatching,598.1859,1
15,Nonmatching,706.1135,1
15,Nonmatching,649.4029,1
15,Nonmatching,563.7808,1
15,Nonmatching,600.8566,1
15,Nonmatching,613.0342,1
15,Nonmatching,592.1358,1
15,Nonmatching,556.0709,1
15,Nonmatching,585.6247,1
15,Nonmatching,605.4069,1
15,Nonmatching,552.7493,1
15,Nonmatching,646.403,1
15,Nonmatching,496.2802,1
15,Nonmatching,464.0945,1
15,Matching,951.5424,0
15,Matching,1061.6788,1
15,Matching,894.8957,0
15,Matching,1222.7083,0
15,Matching,681.5219,1
15,Matching,778.2707,1
15,Matching,1118.6289,1
15,Matching,653.3267,1
15,Matching,750.8029,1
15,Matching,555.996,1
15,Matching,521.3099,1
15,Matching,600.3615,1
15,Matching,580.3186,1
15,Matching,784.7118,1
15,Matching,836.8863,1
15,Matching,582.8062,1
15,Matching,547.369,1
15,Matching,585.6023,1
15,Matching,829.6988,1
15,Matching,568.0196,1
16,Nonmatching,1148.2072,1
16,Nonmatching,705.9214,1
16,Nonmatching,1625.4772,1
16,Nonmatching,611.5769,1
16,Nonmatching,654.6745,1
16,Nonmatching,528.2689,1
16,Nonmatching,1622.657,1
16,Nonmatching,1169.5095,1
16,Nonmatching,870.0904,1
16,Nonmatching,1566.6707,1
16,Nonmatching,1732.0713,1
16,Nonmatching,1698.2862,0
16,Nonmatching,1137.9508,1
16,Nonmatching,600.0488,1
16,Nonmatching,636.1346,1
16,Nonmatching,973.3266,1
16,Nonmatching,689.9483,0
16,Nonmatching,1306.0758,1
16,Nonmatching,1225.39,1
16,Nonmatching,652.2822999,0
16,Matching,929.4954001,1
16,Matching,712.2395999,1
16,Matching,1319.4185,1
16,Matching,950.1266001,1
16,Matching,635.9741,1
16,Matching,821.9076,1
16,Matching,688.5756,1
16,Matching,688.5555,1
16,Matching,1312.7777,1
16,Matching,648.0355,1
16,Matching,673.9429,1
16,Matching,802.62,1
16,Matching,773.8658,1
16,Matching,634.7196,1
16,Matching,701.394,1
16,Matching,1436.7577,1
16,Matching,614.6731001,1
16,Matching,1178.1519,1
16,Matching,654.5154001,1
16,Matching,760.1245,1
17,Matching,1506.2764,1
17,Matching,1377.1328,1
17,Matching,557.7724,1
17,Matching,595.0961,1
17,Matching,806.6907,1
17,Matching,610.5747,0
17,Matching,773.6063,1
17,Matching,818.2799999,1
17,Matching,541.0154,1
17,Matching,835.0297,0
17,Matching,660.9835,1
17,Matching,798.2932,1
17,Matching,658.3617,1
17,Matching,523.5638,1
17,Matching,722.2027,1
17,Matching,545.1042,1
17,Matching,583.0785,1
17,Matching,611.7456,1
17,Matching,759.161,1
17,Matching,516.3007,1
17,Nonmatching,630.8311,1
17,Nonmatching,761.7123,1
17,Nonmatching,998.9799,1
17,Nonmatching,738.8498,1
17,Nonmatching,577.0592,1
17,Nonmatching,869.72,1
17,Nonmatching,750.4076,1
17,Nonmatching,891.6282,1
17,Nonmatching,555.3956,1
17,Nonmatching,713.021,1
17,Nonmatching,760.3861,1
17,Nonmatching,813.6148,1
17,Nonmatching,1288.7999,1
17,Nonmatching,832.135,0
17,Nonmatching,819.0311,1
17,Nonmatching,797.3679,1
17,Nonmatching,825.6328,1
17,Nonmatching,684.2717,1
17,Nonmatching,956.797,1
17,Nonmatching,602.1646,1
18,Matching,732.3186,1
18,Matching,554.9739,1
18,Matching,703.4704,1
18,Matching,711.2063,1
18,Matching,782.3308,1
18,Matching,635.0783,1
18,Matching,772.8792,1
18,Matching,617.7452,1
18,Matching,557.0782,1
18,Matching,778.53,1
18,Matching,559.0248,1
18,Matching,564.2588,1
18,Matching,537.4821,1
18,Matching,647.6466,1
18,Matching,464.9733,1
18,Matching,538.2593,1
18,Matching,544.4298,1
18,Matching,534.3059,1
18,Matching,740.9996,1
18,Matching,554.8032,1
18,Nonmatching,1101.0103,1
18,Nonmatching,876.3221,1
18,Nonmatching,764.9013,1
18,Nonmatching,642.4049,1
18,Nonmatching,1068.171,1
18,Nonmatching,637.5467,1
18,Nonmatching,751.5545,1
18,Nonmatching,476.9653,1
18,Nonmatching,981.4722,1
18,Nonmatching,554.0749001,1
18,Nonmatching,695.6213,1
18,Nonmatching,623.4376,1
18,Nonmatching,546.4639,1
18,Nonmatching,536.1172,1
18,Nonmatching,886.0207,1
18,Nonmatching,758.2941,1
18,Nonmatching,563.672,1
18,Nonmatching,448.8516,0
18,Nonmatching,834.7787,1
18,Nonmatching,708.8616,0
19,Matching,1592.9517,1
19,Matching,1356.0053,1
19,Matching,833.5629,1
19,Matching,948.1538,1
19,Matching,866.2969,1
19,Matching,811.5529,1
19,Matching,847.0181,1
19,Matching,672.7223,1
19,Matching,889.3808,1
19,Matching,713.8702,1
19,Matching,768.7444,1
19,Matching,725.5716,1
19,Matching,1196.1508,1
19,Matching,823.2401,1
19,Matching,682.055,1
19,Matching,770.6476,1
19,Matching,583.4263,1
19,Matching,740.1085999,1
19,Matching,617.9919,1
19,Matching,788.533,1
19,Nonmatching,1004.5768,1
19,Nonmatching,919.9899,1
19,Nonmatching,1030.5749,1
19,Nonmatching,913.5343,1
19,Nonmatching,816.7038,1
19,Nonmatching,1555.8407,1
19,Nonmatching,1545.4145,1
19,Nonmatching,1279.5683,0
19,Nonmatching,1223.9806,1
19,Nonmatching,698.6149,1
19,Nonmatching,986.7501,1
19,Nonmatching,1662.7528,1
19,Nonmatching,776.0495,1
19,Nonmatching,932.7221,1
19,Nonmatching,1131.3225,1
19,Nonmatching,714.1147,1
19,Nonmatching,1329.4264,1
19,Nonmatching,736.0259,1
19,Nonmatching,797.9261,1
19,Nonmatching,769.8839,1
1,Matching,964.8688,1
1,Matching,649.3702,1
1,Matching,651.3827,1
1,Matching,548.7208001,1
1,Matching,858.8842,1
1,Matching,628.1156001,1
1,Matching,743.029,1
1,Matching,540.8278999,1
1,Matching,666.7018001,1
1,Matching,555.889,1
1,Matching,577.6138999,1
1,Matching,886.1811,1
1,Matching,662.1883,1
1,Matching,567.3447,1
1,Matching,556.4932,1
1,Matching,546.2016,1
1,Matching,511.453,1
1,Matching,622.54,1
1,Matching,553.2695,1
1,Matching,574.7645,1
1,Nonmatching,1290.6717,1
1,Nonmatching,842.7991,1
1,Nonmatching,884.6693999,1
1,Nonmatching,749.1901,1
1,Nonmatching,1787.2609,1
1,Nonmatching,823.1224001,1
1,Nonmatching,609.9916,1
1,Nonmatching,813.323,0
1,Nonmatching,2384.6498,1
1,Nonmatching,861.2884999,1
1,Nonmatching,582.416,1
1,Nonmatching,723.2553,1
1,Nonmatching,705.1223,1
1,Nonmatching,760.6757,1
1,Nonmatching,1101.9443,1
1,Nonmatching,925.0739,0
1,Nonmatching,1467.9418,1
1,Nonmatching,1109.3217,1
1,Nonmatching,740.5849999,1
1,Nonmatching,1106.3738,1
20,Matching,854.2412,1
20,Matching,600.1102,1
20,Matching,579.9173,1
20,Matching,640.2492999,1
20,Matching,577.9384,1
20,Matching,526.4501,1
20,Matching,668.7903,1
20,Matching,701.6712,1
20,Matching,572.8899001,1
20,Matching,657.7327,1
20,Matching,619.0642,1
20,Matching,709.8219,1
20,Matching,653.1114001,1
20,Matching,726.3303,1
20,Matching,972.7956001,1
20,Matching,657.7425,1
20,Matching,538.8637,1
20,Matching,704.8127999,1
20,Matching,592.4093,1
20,Matching,620.1694,1
20,Nonmatching,759.1052999,1
20,Nonmatching,924.3101,1
20,Nonmatching,963.0994999,1
20,Nonmatching,655.4769999,1
20,Nonmatching,776.9376,1
20,Nonmatching,564.9146,1
20,Nonmatching,554.152,1
20,Nonmatching,584.0392,0
20,Nonmatching,732.2033,1
20,Nonmatching,1418.923,1
20,Nonmatching,629.537,1
20,Nonmatching,952.2315001,1
20,Nonmatching,1021.3867,1
20,Nonmatching,736.1998999,1
20,Nonmatching,830.3507,1
20,Nonmatching,817.1684,1
20,Nonmatching,804.0680999,1
20,Nonmatching,615.3823,1
20,Nonmatching,586.9704001,1
20,Nonmatching,678.9415,1
21,Nonmatching,1652.4199,0
21,Nonmatching,1125.992,1
21,Nonmatching,1708.6439,1
21,Nonmatching,1627.3107,1
21,Nonmatching,1485.907,1
21,Nonmatching,1693.1932,1
21,Nonmatching,893.2634,1
21,Nonmatching,1245.2,1
21,Nonmatching,1151.2014,1
21,Nonmatching,1293.3807,1
21,Nonmatching,676.8754,1
21,Nonmatching,845.9708999,0
21,Nonmatching,968.0332,1
21,Nonmatching,828.799,1
21,Nonmatching,1415.7939,0
21,Nonmatching,1138.88,1
21,Nonmatching,1545.2602,1
21,Nonmatching,991.2536001,1
21,Nonmatching,651.2209999,1
21,Nonmatching,629.2009001,1
21,Matching,815.6437001,1
21,Matching,1034.2815,1
21,Matching,613.2287,1
21,Matching,872.3473999,1
21,Matching,729.2356,1
21,Matching,1559.8187,1
21,Matching,1277.0967,1
21,Matching,1148.9059,1
21,Matching,635.1086,1
21,Matching,805.0211,1
21,Matching,944.32,1
21,Matching,1134.3897,1
21,Matching,1125.1264,1
21,Matching,892.017,1
21,Matching,803.6211999,1
21,Matching,990.9516,1
21,Matching,1875.1224,1
21,Matching,1171.5661,1
21,Matching,832.3472,1
21,Matching,1043.0947,1
22,Nonmatching,651.2338999,1
22,Nonmatching,845.3015001,1
22,Nonmatching,623.4347001,1
22,Nonmatching,657.0484,1
22,Nonmatching,530.0222,1
22,Nonmatching,632.7133998,0
22,Nonmatching,915.3655001,1
22,Nonmatching,538.5506998,1
22,Nonmatching,560.8003999,1
22,Nonmatching,542.0822999,1
22,Nonmatching,500.1261998,1
22,Nonmatching,492.0949,1
22,Nonmatching,476.1369999,1
22,Nonmatching,876.4279,1
22,Nonmatching,549.2703998,1
22,Nonmatching,491.7227,1
22,Nonmatching,547.4052001,1
22,Nonmatching,1617.3033,1
22,Nonmatching,612.8093,1
22,Nonmatching,471.9366,1
22,Matching,708.5974999,1
22,Matching,443.1399,1
22,Matching,549.0967999,0
22,Matching,627.1551999,1
22,Matching,565.7535,1
22,Matching,483.1035999,1
22,Matching,483.8052001,1
22,Matching,492.4943,1
22,Matching,524.5633998,1
22,Matching,643.2138002,1
22,Matching,580.9984,1
22,Matching,570.0282999,1
22,Matching,582.3061999,0
22,Matching,579.3713001,1
22,Matching,535.7587,1
22,Matching,590.1106002,1
22,Matching,441.5784001,1
22,Matching,531.551,1
22,Matching,650.2582999,1
22,Matching,708.4128,1
23,Nonmatching,1104.2263,1
23,Nonmatching,615.0355998,1
23,Nonmatching,930.0179,1
23,Nonmatching,760.6033999,1
23,Nonmatching,621.6899001,1
23,Nonmatching,608.5242,1
23,Nonmatching,579.9274,1
23,Nonmatching,672.3805,1
23,Nonmatching,736.3396999,0
23,Nonmatching,878.5646001,1
23,Nonmatching,775.0651999,1
23,Nonmatching,819.0104,1
23,Nonmatching,541.7124999,1
23,Nonmatching,611.8782,1
23,Nonmatching,702.4055999,1
23,Nonmatching,477.8952999,1
23,Nonmatching,926.5012001,0
23,Nonmatching,709.1595002,1
23,Nonmatching,604.3450001,1
23,Nonmatching,751.8686,1
23,Matching,818.3631999,1
23,Matching,597.0061999,1
23,Matching,616.9311001,1
23,Matching,492.5599,1
23,Matching,532.3500999,1
23,Matching,795.0321001,1
23,Matching,519.0154,1
23,Matching,645.8296,1
23,Matching,575.7105001,1
23,Matching,644.4905999,1
23,Matching,598.3390999,1
23,Matching,482.4957999,1
23,Matching,490.8527001,1
23,Matching,707.0597999,1
23,Matching,650.3752,1
23,Matching,452.4655,1
23,Matching,453.6100002,1
23,Matching,519.0604001,1
23,Matching,525.7949999,0
23,Matching,484.2422002,1
24,Nonmatching,934.2431,1
24,Nonmatching,1020.8577,1
24,Nonmatching,695.3926999,1
24,Nonmatching,647.5112999,1
24,Nonmatching,544.7683001,1
24,Nonmatching,574.8179001,1
24,Nonmatching,563.5515,1
24,Nonmatching,488.8027001,1
24,Nonmatching,464.7959999,1
24,Nonmatching,450.096,1
24,Nonmatching,580.0638001,1
24,Nonmatching,456.7353001,1
24,Nonmatching,426.1699,1
24,Nonmatching,372.7841999,1
24,Nonmatching,585.4312,1
24,Nonmatching,484.5774001,1
24,Nonmatching,469.3215,1
24,Nonmatching,397.8851999,1
24,Nonmatching,434.2807999,1
24,Nonmatching,404.7812,1
24,Matching,753.9762999,1
24,Matching,974.7182999,1
24,Matching,611.3642999,1
24,Matching,830.3588,1
24,Matching,401.0158,1
24,Matching,565.2178999,1
24,Matching,514.5387,1
24,Matching,393.1737999,0
24,Matching,645.3286998,1
24,Matching,543.3001001,1
24,Matching,709.3795999,1
24,Matching,524.5025002,1
24,Matching,475.2888002,1
24,Matching,396.1604,1
24,Matching,407.9809,1
24,Matching,515.1167,1
24,Matching,562.6168998,1
24,Matching,807,1
24,Matching,466.6396,1
24,Matching,524.0109002,1
25,Matching,944.6667,1
25,Matching,845.6861,1
25,Matching,576.0321,1
25,Matching,708.5950999,1
25,Matching,627.7269998,1
25,Matching,534.3994999,1
25,Matching,637.0738999,1
25,Matching,599.0550001,1
25,Matching,515.0965999,1
25,Matching,498.4252001,1
25,Matching,546.7617,1
25,Matching,648.4315,1
25,Matching,546.6775999,1
25,Matching,568.5989,1
25,Matching,613.6612999,1
25,Matching,577.3125,1
25,Matching,509.9473,1
25,Matching,557.0034001,1
25,Matching,522.3542,1
25,Matching,881.0671,1
25,Nonmatching,940.4327001,1
25,Nonmatching,1842.4937,1
25,Nonmatching,964.3286001,1
25,Nonmatching,865.6158,1
25,Nonmatching,819.0986998,1
25,Nonmatching,693.8554998,1
25,Nonmatching,725.7984001,1
25,Nonmatching,803.5915,1
25,Nonmatching,1135.0581,1
25,Nonmatching,716.6714999,1
25,Nonmatching,684.3947,1
25,Nonmatching,564.9487001,0
25,Nonmatching,1114.348,1
25,Nonmatching,1104.9083,1
25,Nonmatching,648.2345001,1
25,Nonmatching,666.2502,1
25,Nonmatching,1027.7178,1
25,Nonmatching,886.4028999,0
25,Nonmatching,878.4374001,1
25,Nonmatching,983.1027,1
26,Matching,8950.057,0
26,Matching,3660.0339,1
26,Matching,5676.9081,1
26,Matching,1117.4979,1
26,Matching,3876.914,1
26,Matching,1237.3755,1
26,Matching,1870.6567,1
26,Matching,1807.4787,0
26,Matching,2386.8687,1
26,Matching,790.6896002,1
26,Matching,658.6783,1
26,Matching,3379.6022,1
26,Matching,1768.1169,1
26,Matching,1564.7997,1
26,Matching,1321.3203,1
26,Matching,576.3298001,1
26,Matching,628.9218999,0
26,Matching,743.4422001,1
26,Matching,1836.9487,1
26,Matching,1591.5131,1
26,Nonmatching,2117.3381,1
26,Nonmatching,700.7147002,1
26,Nonmatching,612.8457,1
26,Nonmatching,560.141,1
26,Nonmatching,693.3413001,0
26,Nonmatching,2053.1784,1
26,Nonmatching,3662.6758,1
26,Nonmatching,3176.0474,1
26,Nonmatching,3668.7157,1
26,Nonmatching,845.5010001,1
26,Nonmatching,799.3991,1
26,Nonmatching,1011.2275,1
26,Nonmatching,806.3544,0
26,Nonmatching,2346.2167,1
26,Nonmatching,968.0027,1
26,Nonmatching,1435.869,1
26,Nonmatching,621.7890999,1
26,Nonmatching,840.7902,1
26,Nonmatching,1690.7603,1
26,Nonmatching,2018.7018,1
27,Matching,1804.4198,1
27,Matching,631.8689,1
27,Matching,578.5312001,1
27,Matching,551.1276,1
27,Matching,717.0670999,1
27,Matching,540.425,1
27,Matching,538.2950001,1
27,Matching,640.6566,1
27,Matching,673.6997,1
27,Matching,538.3656002,1
27,Matching,560.6728999,1
27,Matching,437.7689001,1
27,Matching,551.8612,1
27,Matching,708.5549999,1
27,Matching,459.9118,1
27,Matching,541.1444998,1
27,Matching,563.1807998,0
27,Matching,760.5377,1
27,Matching,621.8415999,1
27,Matching,688.3665,1
27,Nonmatching,810.5773001,1
27,Nonmatching,877.8199002,1
27,Nonmatching,766.5712,0
27,Nonmatching,787.6454,1
27,Nonmatching,855.6273,1
27,Nonmatching,721.1769,1
27,Nonmatching,1119.7538,1
27,Nonmatching,965.8855998,1
27,Nonmatching,1067.11,1
27,Nonmatching,908.4886,0
27,Nonmatching,899.7205,1
27,Nonmatching,1171.7113,1
27,Nonmatching,1208.4252,1
27,Nonmatching,571.6058,1
27,Nonmatching,656.2251002,1
27,Nonmatching,689.6187,1
27,Nonmatching,945.0391,1
27,Nonmatching,670.9011002,1
27,Nonmatching,407.7566001,1
27,Nonmatching,514.8767999,1
28,Matching,779.1518001,1
28,Matching,863.7023,1
28,Matching,688.9259999,1
28,Matching,833.1631001,1
28,Matching,547.7427,1
28,Matching,545.6474999,1
28,Matching,543.7564,1
28,Matching,573.6264999,1
28,Matching,570.2712,1
28,Matching,534.9941999,1
28,Matching,861.1641999,1
28,Matching,574.4429999,1
28,Matching,554.854,1
28,Matching,584.3573001,1
28,Matching,532.8876001,1
28,Matching,579.7341999,1
28,Matching,464.3979999,1
28,Matching,593.7329,1
28,Matching,789.5066,1
28,Matching,473.3648,1
28,Nonmatching,1298.2353,1
28,Nonmatching,625.6519998,1
28,Nonmatching,996.3647998,1
28,Nonmatching,440.0616002,1
28,Nonmatching,530.4871001,1
28,Nonmatching,513.0002,1
28,Nonmatching,520.1021999,1
28,Nonmatching,494.9268999,1
28,Nonmatching,574.8995,1
28,Nonmatching,515.497,1
28,Nonmatching,554.7219,1
28,Nonmatching,544.2945999,1
28,Nonmatching,518.1001001,1
28,Nonmatching,532.8728,1
28,Nonmatching,483.4278,1
28,Nonmatching,476.5015999,1
