VP,age,sex,exp,Studie,SPErt1,SPErt2,SPErt,SPEd,SPEd1,SPEd2,ime1,ine1,mme1,mne1,bme1,bne1,ime2,ine2,mme2,mne2,bme2,bne2,RTim1,RTin1,RTmm1,RTmn1,RTbm1,RTbn1,RTim2,RTin2,RTmm2,RTmn2,RTbm2,RTbn2,SPEreduction,RTin,RTbn,RTmn,ine,bne,mne
1,20,0,1,1,198.860595238095,165.215538847118,182.038067042606,1.23563509982664,-1.09960395219807,-1.37166624745522,0,1,1,4,4,2,0,2,4,5,11,1,530.44,734.454545454545,691.791666666667,760.52380952381,766.809523809524,748,556.583333333333,700.791666666667,724.526315789474,786.421052631579,719.071428571429,748.272727272727,-33.6450563909773,717.623106060606,748.136363636364,773.472431077694,1.5,1.5,4.5
2,25,0,0,1,218.502380952381,217.101814851815,217.802097902098,.159854699619796,-.0841715781798986,-.235537821059694,4,2,4,2,4,3,0,2,4,0,3,0,738.25,948.217391304348,959.904761904762,986.304347826087,953.6,1054.47619047619,578.923076923077,742.521739130435,730.095238095238,866.625,861.954545454545,821.08,-1.40056610056604,845.369565217391,937.778095238095,926.464673913043,2,1.5,1
3,21,1,1,1,-88.4545454545455,-37.3009153318078,-62.8777303931766,.161627267578307,-.261963345948631,-.0612911892079842,3,0,1,0,2,5,6,1,2,2,6,3,954,946.2,809,912.12,922.090909090909,1045.21052631579,973.421052631579,969.708333333333,860.608695652174,914.909090909091,1011.63157894737,1066,51.1536301227377,957.954166666667,1055.60526315789,913.514545454545,.5,4,1
4,28,1,0,1,40.6857142857142,2.61333333333334,21.6495238095238,.0582657162813156,-.443252429714751,.326720997152119,0,1,0,0,2,5,1,1,0,0,1,2,795.44,815.95652173913,808.68,850.08,863.571428571429,979.526315789474,739.666666666667,799.25,660.48,776.541666666667,824.08,896.904761904762,-38.0723809523809,807.603260869565,938.215538847118,813.310833333333,1,3.5,0
5,22,0,1,1,204.540065359477,166.071739130435,185.305902244956,1.01440817384925,-1.18413788993881,-.844678457759694,0,3,6,4,9,1,0,8,3,7,9,3,633.04,800.136363636364,733.277777777778,744.263157894737,941.882352941176,810.173913043478,524.083333333333,651.941176470588,644.04347826087,676.947368421053,736.266666666667,691.590909090909,-38.4683262290423,726.038770053476,750.882411067194,710.605263157895,5.5,2,5.5
6,21,0,0,1,168.401449275362,258.767391304348,213.584420289855,.588432831746825,-1.36964908870774,.192783425214091,0,4,2,5,12,7,5,9,1,8,10,8,791.2,902.272727272727,869.869565217391,916.105263157895,1049.33333333333,934.111111111111,652.35,928.933333333333,821.434782608696,862.444444444444,1000.8,871,90.3659420289855,915.60303030303,902.555555555556,889.27485380117,6.5,7.5,6.5
7,22,0,1,1,148.375691699605,153.177738095238,150.776714897421,.652440773678357,-.881043044618373,-.423838502738341,0,1,3,1,2,2,0,2,3,2,0,2,567.4,702.130434782609,705.869565217391,789.913043478261,725.681818181818,775.434782608696,512.48,621.25,611.857142857143,751.272727272727,719.458333333333,712.391304347826,4.80204639563328,661.690217391304,743.913043478261,770.592885375494,1.5,2,1.5
8,24,0,0,1,31.3518181818182,34.1740909090909,32.7629545454545,-.933338889576005,.730139388155093,1.13653839099692,1,3,0,0,2,1,2,2,0,0,1,0,759.08,899.157894736842,738,858.478260869565,842.863636363636,870.95652173913,665.590909090909,791.333333333333,639.28,785.461538461538,760.25,821.833333333333,2.82227272727266,845.245614035088,846.394927536232,821.969899665552,2.5,.5,0
9,26,0,1,1,87.1931818181819,64.5695652173913,75.8813735177866,-.440521522309187,.423838502738341,.457204541880032,3,0,0,0,0,3,2,0,0,1,0,0,722.681818181818,815.4,804.916666666667,778.95652173913,814.833333333333,855.045454545455,612.086956521739,698.24,693.913043478261,695.666666666667,659.4,736.25,-22.6236166007906,756.82,795.647727272727,737.311594202899,0,1.5,.5
10,20,0,0,1,151.478174603175,134.878787878788,143.178481240981,.982459417667401,-1.14038427950808,-.824534555826722,0,6,5,6,7,5,4,1,7,5,9,2,575.541666666667,707.842105263158,690.761904761905,743.631578947368,763.277777777778,768.684210526316,611.454545454545,721.652173913043,703.8,684.666666666667,788.866666666667,799.5,-16.5993867243868,714.747139588101,784.092105263158,714.149122807018,3.5,3.5,5.5
11,22,1,1,1,55.0357142857143,37.5780632411069,46.3068887634106,-.486557894555108,.431739669050286,.54137612005993,1,6,1,2,3,1,2,3,3,0,2,1,600.458333333333,733.277777777778,620.416666666667,694.291666666667,690.571428571429,763.086956521739,646.95652173913,746.052631578947,663.590909090909,765.5,705.478260869565,771.826086956522,-17.4576510446075,739.665204678363,767.45652173913,729.895833333333,4.5,1,1
12,22,0,0,1,10.7132505175983,48.2133333333333,29.4632919254658,-.79805063622592,.875998283523994,.720102988927846,1,6,2,0,3,0,3,4,0,2,1,5,686.166666666667,860.15,644.521739130435,751.8,749.238095238095,814.434782608696,709.6,867.526315789474,661.96,847.04347826087,853.666666666667,851.052631578947,37.5000828157349,863.838157894737,832.743707093822,799.421739130435,5,2.5,1
13,19,0,1,1,47.6301834130782,-71.1092885375494,-11.7395525622356,-.783150647481451,1.51595834234121,.0503429526216914,5,4,1,0,2,0,2,3,2,3,4,1,691.684210526316,809.142857142857,698.083333333333,841.96,780.545454545455,836.291666666667,867.695652173913,821.47619047619,758.272727272727,807,834.9,808.666666666667,-118.739471950628,815.309523809524,822.479166666667,824.48,3.5,.5,1.5
14,22,0,1,1,158.192536231884,49.9783333333334,104.085434782609,.218392215072332,-.457204541880033,.0204201117353682,0,1,1,0,2,2,1,0,0,0,3,0,630.36,769.08,726.583333333333,797.208333333333,850.521739130435,816.285714285714,641.291666666667,783.217391304348,646.64,758.583333333333,735.9,835.769230769231,-108.214202898551,776.148695652174,826.027472527473,777.895833333333,.5,1,0
15,23,0,0,1,-102.832692307692,7.12547101449275,-47.8536106465997,-.717797193438392,.873798155081486,.561796231795297,12,2,1,2,5,2,1,2,0,2,1,0,771.307692307692,766.04347826087,609,737.454545454545,727.95,807.181818181818,664.608695652174,733.217391304348,575.76,719,767.708333333333,792.208333333333,109.958163322185,749.630434782609,799.695075757576,728.227272727273,2,1,2
16,20,0,1,1,156.080151515152,131.246387959866,143.663269737509,.291108171765332,-.137957729056957,-.444258614473708,0,3,1,0,2,3,0,0,1,0,0,1,581.56,712.409090909091,739.416666666667,735.92,735.863636363636,755.571428571429,545.92,681.28,677.217391304348,677.12,677.115384615385,731.086956521739,-24.8337635552854,696.844545454545,743.329192546584,706.52,1.5,2,0
17,26,0,0,1,192.238275978408,229.119565217391,210.678920597899,.762720072878219,-1.08865571561177,-.436784430144665,0,1,6,1,1,4,1,1,2,2,1,3,867.846153846154,886.333333333333,984.210526315789,1014.625,1135.95833333333,1163.05,679.608695652174,917.5,899.95652173913,883.173913043478,917.5,1100.04347826087,36.8812892389839,901.916666666667,1131.54673913043,948.899456521739,1,3.5,1.5
18,23,0,1,1,210.701739130435,102.547348484848,156.624543807642,.450731578176869,-.339666924558442,-.561796231795297,0,0,0,0,0,2,0,0,2,0,1,0,623.5,724.25,841.36,832.347826086957,827.04347826087,810.952380952381,609.333333333333,624.84,672.136363636364,716.653846153846,751.625,774.16,-108.154390645586,674.545,792.556190476191,774.500836120401,0,1,0
19,19,0,0,1,54.4196741854637,67.7622727272727,61.0909734563682,.118767755939863,.233077543823146,-.470613055702871,4,2,2,4,6,0,1,3,3,3,4,3,775.95,904.090909090909,763.47619047619,843.095238095238,897.263157894737,845.541666666667,734.24,827.142857142857,828.454545454545,883.380952380952,775.55,889.15,13.342598541809,865.616883116883,867.345833333333,863.238095238095,2.5,1.5,3.5
20,21,1,1,1,61.3863636363636,37.3390476190476,49.3627056277056,.413525435221535,-.386441477522974,-.440609392920097,0,1,4,2,0,0,3,0,7,0,1,3,719.416666666667,761.227272727273,792.333333333333,785.761904761905,769.272727272727,785.5,681.380952380952,750,734,768.652173913043,703.44,723.428571428571,-24.047316017316,755.613636363636,754.464285714286,777.207039337474,.5,1.5,1
21,21,1,0,1,89.7819565217392,-19.78,35.0009782608696,.169833462279221,-.561796231795297,.222129307236855,0,0,0,1,2,0,1,0,0,0,0,1,733.625,863.458333333333,786.64,891.565217391304,860.173913043478,954.8,696.64,772.961538461538,656.76,738.739130434783,696.96,803.434782608696,-109.561956521739,818.209935897436,879.117391304348,815.152173913043,0,.5,.5
22,19,1,1,1,147.498333333333,203.96688034188,175.732606837607,1.07074255742265,-1.42832264017022,-.713162474675092,0,0,0,6,4,2,0,0,0,0,4,1,542.041666666667,664.32,666.28,702.263157894737,712.8,748.545454545455,530.769230769231,641.88,677.75,724.272727272727,791.722222222222,759.291666666667,56.4685470085471,653.1,753.918560606061,713.267942583732,0,1.5,3
23,21,0,0,1,170.828846153846,135.972431077694,153.40063861577,.37838481949538,-.431700172572222,-.325069466418539,1,7,4,3,12,3,4,3,6,4,7,3,681.875,824.176470588235,815.1,854.818181818182,890.307692307692,853.75,673.904761904762,810.090909090909,769.421052631579,807.35,850.333333333333,844.52380952381,-34.856415076152,817.133689839572,849.136904761905,831.084090909091,5,3,3.5
24,24,0,1,1,64.9683333333334,140.74802631579,102.858179824561,-.759763370999186,.873558932023177,.645967809975194,1,5,0,1,1,1,3,1,0,0,3,1,629.666666666667,725.52380952381,653.52,751.541666666667,735.75,734.380952380952,584.65,764.944444444444,673.375,750.04347826087,777.421052631579,750.904761904762,75.7796929824561,745.234126984127,742.642857142857,750.792572463768,3,1,.5
25,19,0,0,1,48.2295833333333,43.1011904761905,45.6653869047619,.105724541405748,-.941588470966589,.730139388155092,1,3,3,6,9,4,3,1,2,1,0,0,600.76,661.619047619048,621.666666666667,723.35,676.3125,720.315789473684,609.190476190476,658.565217391304,662.041666666667,682.190476190476,642.541666666667,669.32,-5.12839285714279,660.092132505176,694.817894736842,702.770238095238,2,2,3.5
26,24,1,1,1,199.238333333333,198.196428571429,198.717380952381,1.16472439670261,-1.04573697942456,-1.28371181398066,0,1,3,0,7,3,1,1,5,4,4,7,605.92,719.833333333333,800.85,767.952380952381,809.466666666667,768.714285714286,521.375,638.791666666667,702.333333333333,754.15,736.809523809524,667.5,-1.04190476190456,679.3125,718.107142857143,761.05119047619,1,5,2
27,20,0,0,1,132.837215320911,112.388333333333,122.612774327122,.218392215072332,-.319246812823076,-.117537617321588,0,1,0,0,3,2,1,0,2,0,1,0,625.541666666667,782.782608695652,700.04347826087,730.416666666667,816.714285714286,781.826086956522,631.32,720.346153846154,703.083333333333,744.458333333333,784.333333333333,785.47619047619,-20.4488819875777,751.564381270903,783.651138716356,737.4375,.5,1,0
28,23,0,1,1,171.836454849498,113.231467391304,142.533961120401,.554872449529626,-.442647267236889,-.667097631822363,0,8,2,2,11,2,0,8,2,6,10,2,615.6,760,712.565217391304,762,862.307692307692,802,577.24,705.529411764706,617.130434782609,746.944444444444,763.8125,761.761904761905,-58.6049874581939,732.764705882353,781.880952380952,754.472222222222,8,2,4
29,19,0,0,1,-14.4120082815734,35.2875494071146,10.4377705627706,.166096370114699,-.541376120059929,.20918337983053,1,0,1,0,2,3,1,1,0,2,2,0,701.173913043478,766.5,615,803,758.52380952381,800.363636363636,691.75,758.571428571429,652.347826086957,780.285714285714,801.727272727273,825.958333333333,49.6995576886881,762.535714285714,813.160984848485,791.642857142857,.5,1.5,1
30,21,0,1,1,129.51718426501,37.2207792207791,83.3689817428947,-.783993583021056,.286918388856106,1.28106877718601,4,5,3,1,9,3,4,7,3,1,2,0,659.619047619048,718.052631578947,743.739130434783,862.958333333333,834.533333333333,861.454545454545,688,730.473684210526,652.714285714286,834.5,797.727272727273,858.84,-92.2964050442312,724.263157894737,860.147272727273,848.729166666667,6,1.5,1
31,19,0,0,1,-30.8188537549407,29.3860606060606,-.716396574440068,-.218392215072333,.255495346378546,.181289083766119,1,2,0,1,3,1,0,3,1,0,1,1,677.565217391304,709.565217391304,587.72,706.681818181818,705.772727272727,739,612.72,680.142857142857,599.666666666667,666.730769230769,684.545454545455,680.666666666667,60.2049143610013,694.854037267081,709.833333333333,686.706293706294,2.5,1,.5
32,19,0,1,1,3.46846179183137,59.0996376811594,31.2840497364954,-.264215096326804,.306300885416752,.222129307236854,1,3,1,0,2,3,2,1,2,1,2,0,678.347826086957,763.095238095238,679.541666666667,777.038461538462,684.090909090909,800.9,623.791666666667,684.260869565217,626,732,739.782608695652,752.208333333333,55.631175889328,723.678053830228,776.554166666667,754.519230769231,2,1.5,.5
33,31,0,0,1,59.4825,108.861666666667,84.1720833333333,.670353931867476,-.49303085825827,-.847677005476681,0,1,0,2,0,6,0,0,0,3,0,3,673.4,820.36,741.125,831.55,724.64,898.526315789474,675.76,834,795.083333333333,798.521739130435,774.16,867,49.3791666666667,827.18,882.763157894737,815.035869565217,.5,4.5,2.5
34,18,0,1,1,85.1375,91.3549783549784,88.2462391774892,1.55921106518002,-2.37588599928794,-.742536131072097,0,0,5,3,9,8,1,2,2,1,10,5,707,833.041666666667,765.15,850.47619047619,819.125,943.9375,710.333333333333,902.5,778.090909090909,884.166666666667,825.285714285714,923.315789473684,6.21747835497831,867.770833333333,933.626644736842,867.321428571429,1,6.5,2
35,21,0,0,1,98.2202540106952,134.77619047619,116.498222243443,.238217854649167,-.269285624721451,-.207150084576884,2,2,7,3,1,2,1,3,6,2,2,1,657.636363636364,834.285714285714,748.588235294118,756.952380952381,763.125,836.6,632.2,823.409090909091,798.333333333333,754.318181818182,735.619047619048,798.727272727273,36.5559364654953,828.847402597403,817.663636363636,755.635281385281,2.5,1.5,2.5
36,19,0,1,1,81.2294372294373,-106.359486166008,-12.5650244682853,.117019097941168,-.146423419447072,-.0876147764352648,3,4,5,6,4,2,0,3,0,4,1,1,698.619047619048,894.315789473684,791.333333333333,865.157894736842,768.363636363636,840.739130434783,899.4,802.047619047619,786.863636363636,976.3125,799.217391304348,860.782608695652,-187.588923395445,848.181704260652,850.760869565217,920.735197368421,3.5,1.5,5
37,20,0,0,1,-139.428442028986,-24.7497835497836,-82.0891127893846,-.657991628102598,.738040554467037,.577942701738159,1,6,2,0,1,2,5,7,2,5,4,3,886.541666666667,853.611111111111,722.434782608696,794.695652173913,771.791666666667,953.272727272727,825.2,869.333333333333,773.090909090909,867.947368421053,827.809523809524,888.047619047619,114.678658479202,861.472222222222,920.660173160173,831.321510297483,6.5,2.5,2.5
38,22,0,1,1,215.09678041257,155.82298136646,185.459880889515,.50649768026088,-.158850355474992,-.854145005046767,0,5,2,3,4,0,0,2,3,5,2,1,544.153846153846,803.714285714286,797.263157894737,861.8,721.238095238095,827.47619047619,571.826086956522,787.047619047619,769.869565217391,792.947368421053,685.428571428571,788.611111111111,-59.2737990461103,795.380952380952,808.043650793651,827.373684210526,3.5,.5,4
39,21,0,0,1,49.7036613272311,23.0644736842105,36.3840675057208,1.11655809932818,-1.46471348062663,-.76840271802974,0,1,2,3,5,6,3,1,4,3,6,5,618.652173913043,685.434782608696,664.869565217391,672.318181818182,671.842105263158,709.6,629.6,653.521739130435,649.75,686.45,655.578947368421,645,-26.6391876430206,669.478260869565,677.3,679.384090909091,1,5.5,3
