ExperimentName,Subject,Session,Age,Handedness,Sex,Identity,Shape,Target.ACC,Target.RESP,Target.RT
SelfAssociate,3,1,30,right,female,Stranger,C.bmp,1,n,1447
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,m,1359
SelfAssociate,3,1,30,right,female,Friend,T.bmp,0,m,2745
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,b,1358
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,n,1272
SelfAssociate,3,1,30,right,female,Stranger,C.bmp,1,m,1252
SelfAssociate,3,1,30,right,female,Stranger,C.bmp,1,b,972
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,b,1252
SelfAssociate,3,1,30,right,female,Stranger,C.bmp,1,m,1236
SelfAssociate,3,1,30,right,female,Stranger,C.bmp,1,b,1239
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,n,1808
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,n,1392
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,b,2044
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,b,1084
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,n,1100
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,b,1058
SelfAssociate,3,1,30,right,female,Friend,T.bmp,1,m,1201
SelfAssociate,4,1,22,right,male,Friend,C.bmp,0,n,602
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,0,m,637
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,n,615
SelfAssociate,4,1,22,right,male,Self,S.bmp,1,m,557
SelfAssociate,4,1,22,right,male,Friend,C.bmp,0,n,479
SelfAssociate,4,1,22,right,male,Self,S.bmp,1,n,674
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,0,b,758
SelfAssociate,4,1,22,right,male,Self,S.bmp,1,n,559
SelfAssociate,4,1,22,right,male,Self,S.bmp,1,m,673
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,m,1070
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,n,858
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,m,752
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,n,700
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,n,762
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,b,709
SelfAssociate,4,1,22,right,male,Self,S.bmp,1,n,585
SelfAssociate,4,1,22,right,male,Self,S.bmp,1,b,669
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,b,785
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,b,534
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,m,909
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,m,697
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,b,703
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,0,n,654
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,m,702
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,n,684
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,n,596
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,m,759
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,b,777
SelfAssociate,4,1,22,right,male,Friend,C.bmp,1,m,711
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,m,779
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,n,674
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,n,613
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,n,725
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,b,725
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,m,822
SelfAssociate,4,1,22,right,male,Stranger,T.bmp,1,b,740
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,n,931
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,1242
SelfAssociate,5,1,29,right,female,Self,C.bmp,0,n,1284
SelfAssociate,5,1,29,right,female,Friend,T.bmp,0,,0
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,b,922
SelfAssociate,5,1,29,right,female,Friend,T.bmp,0,n,1124
SelfAssociate,5,1,29,right,female,Friend,T.bmp,0,b,1046
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,0,,0
SelfAssociate,5,1,29,right,female,Friend,T.bmp,0,b,875
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,m,967
SelfAssociate,5,1,29,right,female,Self,C.bmp,0,,0
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,b,956
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,0,b,1032
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,0,,0
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,992
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,957
SelfAssociate,5,1,29,right,female,Friend,T.bmp,1,m,1289
SelfAssociate,5,1,29,right,female,Friend,T.bmp,1,m,889
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,n,1089
SelfAssociate,5,1,29,right,female,Friend,T.bmp,1,b,1433
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,b,1493
SelfAssociate,5,1,29,right,female,Friend,T.bmp,1,n,1077
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,1222
SelfAssociate,5,1,29,right,female,Self,C.bmp,0,n,892
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,m,1052
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,m,1484
SelfAssociate,5,1,29,right,female,Friend,T.bmp,1,n,1383
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,m,1645
SelfAssociate,5,1,29,right,female,Friend,T.bmp,1,m,1759
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,1009
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,m,2025
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,b,1463
SelfAssociate,5,1,29,right,female,Self,C.bmp,0,m,1421
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,n,2315
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,999
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,b,1249
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,b,1144
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,n,1214
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,n,1311
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,m,1203
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,1605
SelfAssociate,5,1,29,right,female,Stranger,S.bmp,1,b,1559
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,b,1481
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,n,1147
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,b,1143
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,m,1749
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,b,1281
SelfAssociate,5,1,29,right,female,Self,C.bmp,1,m,1051
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,b,901
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,m,907
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,n,976
SelfAssociate,6,1,27,right,male,Friend,S.bmp,0,n,1296
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,m,1158
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,n,1056
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,998
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,m,864
SelfAssociate,6,1,27,right,male,Friend,S.bmp,0,m,1230
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,1066
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,m,798
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,b,1096
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,b,1046
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,m,1038
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,1073
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,m,1093
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,m,1157
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,m,1407
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,n,1199
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,801
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,995
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,n,838
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,n,1032
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,n,1060
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,842
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,1212
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,n,1244
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,933
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,780
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,n,794
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,n,1300
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,b,1259
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,889
SelfAssociate,6,1,27,right,male,Friend,S.bmp,0,b,913
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,n,925
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,b,1021
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,b,1100
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,946
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,n,870
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,m,1098
SelfAssociate,6,1,27,right,male,Friend,S.bmp,0,b,1144
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,1428
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,944
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,998
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,752
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,748
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,b,937
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,1215
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,m,1077
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,b,895
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,1349
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,753
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,878
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,b,768
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,784
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,1046
SelfAssociate,6,1,27,right,male,Friend,S.bmp,1,b,1134
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,n,1060
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,946
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,m,1094
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,b,924
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,822
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,b,1213
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,n,1237
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,n,815
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,m,1189
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,b,1161
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,n,1332
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,1012
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,908
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,m,1072
SelfAssociate,6,1,27,right,male,Self,C.bmp,0,b,1084
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,m,1308
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,n,1423
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,900
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,b,1330
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,b,842
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,884
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,b,1183
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,1437
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,783
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,m,1221
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,0,b,1043
SelfAssociate,6,1,27,right,male,Self,C.bmp,1,m,1085
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,m,1165
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,862
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,b,1396
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,m,1190
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,n,1050
SelfAssociate,6,1,27,right,male,Stranger,T.bmp,1,m,1130
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,m,1518
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,m,816
SelfAssociate,7,1,29,right,female,Friend,S.bmp,0,,0
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,1187
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,n,927
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,b,1255
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,m,1029
SelfAssociate,7,1,29,right,female,Self,T.bmp,0,m,641
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,1044
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,m,1092
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,0,m,995
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,b,1469
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,m,745
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,b,813
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,m,942
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,b,876
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,b,1302
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,n,900
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,m,827
SelfAssociate,7,1,29,right,female,Self,T.bmp,0,n,823
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,829
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,b,825
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,n,782
SelfAssociate,7,1,29,right,female,Self,T.bmp,0,b,692
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,891
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,n,763
SelfAssociate,7,1,29,right,female,Stranger,C.bmp,1,n,902
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,b,676
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,1126
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,m,1006
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,b,814
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,n,909
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,993
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,b,1229
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,b,761
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,n,668
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,m,656
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,b,757
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,b,703
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,758
SelfAssociate,7,1,29,right,female,Self,T.bmp,1,b,832
SelfAssociate,7,1,29,right,female,Friend,S.bmp,1,m,828
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,m,839
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,m,1233
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,1509
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,b,1225
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,m,868
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,m,737
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,991
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,b,1475
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,n,1037
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1231
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,n,931
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,m,876
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,n,1062
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,b,1268
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1200
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,m,1010
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,b,922
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,b,965
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1991
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,m,1075
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,n,1069
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,m,849
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,n,656
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,b,839
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,m,673
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,n,867
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,n,879
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,b,850
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,m,890
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,890
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,m,890
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,n,827
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,839
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,b,1016
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,n,1582
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,b,957
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,b,1487
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1079
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,n,961
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,n,1059
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,m,1049
SelfAssociate,8,1,24,right,male,Friend,C.bmp,0,n,1241
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,b,779
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,n,754
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,854
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,b,1078
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,1224
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,b,1028
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,m,1273
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,b,781
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,995
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,1148
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,n,1056
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,m,1022
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,m,1172
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,n,965
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,m,1191
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,963
SelfAssociate,8,1,24,right,male,Friend,C.bmp,1,b,957
SelfAssociate,8,1,24,right,male,Self,T.bmp,0,n,1271
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1003
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,n,845
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,b,886
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,n,622
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,m,804
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,838
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1001
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,m,1003
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1141
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,m,947
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,1142
SelfAssociate,8,1,24,right,male,Self,T.bmp,1,m,940
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,947
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,m,1215
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,1341
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,b,1187
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,m,1031
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,1219
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,1554
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1452
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,b,1268
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,976
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,0,n,1144
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,948
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,961
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,m,907
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,n,719
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,b,944
SelfAssociate,8,1,24,right,male,Stranger,S.bmp,1,b,718
SelfAssociate,9,1,18,right,male,Self,S.bmp,0,,0
SelfAssociate,9,1,18,right,male,Friend,T.bmp,0,,0
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,n,975
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,1,b,1176
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,0,n,958
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,1200
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,b,1186
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,1,b,1150
SelfAssociate,9,1,18,right,male,Self,S.bmp,0,,0
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,1,m,1141
SelfAssociate,9,1,18,right,male,Friend,T.bmp,0,b,1195
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,1246
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,1,m,1086
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,n,822
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,m,1132
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,n,980
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,1,b,802
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,m,900
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,n,1555
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,1,m,1277
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,n,903
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,1125
SelfAssociate,9,1,18,right,male,Stranger,C.bmp,1,b,1149
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,m,1289
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,b,834
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,1182
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,b,796
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,926
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,m,1214
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,m,972
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,n,1093
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,m,1277
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,b,1407
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,935
SelfAssociate,9,1,18,right,male,Friend,T.bmp,1,m,1132
SelfAssociate,9,1,18,right,male,Self,S.bmp,0,b,2380
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,978
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,n,753
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,b,805
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,m,773
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,n,717
SelfAssociate,9,1,18,right,male,Self,S.bmp,1,m,639
