Shape,.thisRepN,.thisTrialN,.thisN,.thisIndex,resp,rt,P1key,P2key,StrangerKey,WeKey,OtherKey,P1Shape,P2Shape,StrangerShape,StrangerTeamShape,corr,PairNumber,P2Age,P1Age
Other,0,0,0,4,v,9.144702864,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,0,1,1,4,v,4.486624558,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,0,2,2,1,c,4.206934329,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,0,3,3,0,n,3.762490806,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,0,4,4,3,b,3.111511301,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,1,0,5,4,v,1.992664717,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,1,1,6,1,c,3.588994391,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,1,2,7,3,b,3.889249073,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,1,3,8,4,v,2.417294686,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,1,4,9,2,m,4.746522946,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,2,0,10,0,n,5.752120738,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,2,1,11,1,c,4.765729306,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,2,2,12,3,b,3.594757602,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,2,3,13,3,b,1.495024207,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,2,4,14,1,c,1.287189746,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,3,0,15,1,c,1.43936765,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,3,1,16,2,m,2.145277685,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,3,2,17,1,c,1.447465676,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,3,3,18,2,m,4.680925462,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,3,4,19,2,m,1.339179846,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,4,0,20,1,c,2.385268557,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,4,1,21,1,c,1.165409443,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,4,2,22,2,m,4.394247764,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,4,3,23,1,c,1.398227294,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,4,4,24,0,n,2.265650544,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,5,0,25,3,b,2.184976646,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,5,1,26,4,v,1.452993589,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,5,2,27,0,n,2.270543628,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,5,3,28,2,m,3.871263812,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,5,4,29,0,n,2.400213505,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P2,6,0,30,1,c,1.531713649,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,6,1,31,2,m,2.681792036,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,6,2,32,3,b,2.041990744,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,6,3,33,3,b,2.356067183,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,6,4,34,4,v,1.953693362,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,7,0,35,0,n,2.239157066,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,7,1,36,0,n,0.88129041,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,7,2,37,2,m,1.161375433,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,7,3,38,3,b,1.544844516,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,7,4,39,2,m,2.151009707,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,8,0,40,4,v,1.51633956,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,8,1,41,4,v,0.763085367,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,8,2,42,4,v,0.776539176,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,8,3,43,3,b,1.269200932,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Stranger,8,4,44,2,m,2.206162506,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
We,9,0,45,3,b,1.7292191,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,9,1,46,4,v,1.222349478,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,9,2,47,0,m,3.217182406,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,0,1,21,24
P1,9,3,48,0,n,2.476116706,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
P1,9,4,49,0,n,0.772897196,n,c,m,b,v,TRIANGLE,DIAMOND,CIRCLE,PENTAGON,1,1,21,24
Other,0,0,0,4,b,16.85458481,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,0,1,1,3,n,7.152890234,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,0,2,2,4,b,3.710719983,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,0,3,3,0,m,4.774210104,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,0,4,4,0,m,19.3332882,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,1,0,5,4,b,5.466486456,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,1,1,6,3,n,4.763606309,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,1,2,7,2,v,4.680533573,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,1,3,8,4,b,3.864851453,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,1,4,9,2,v,4.601830822,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,2,0,10,1,c,4.717505323,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,2,1,11,2,v,5.822300462,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,2,2,12,4,b,4.177371464,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,2,3,13,1,c,7.670139809,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,2,4,14,2,v,4.205553106,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,3,0,15,0,m,3.521216868,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,3,1,16,0,m,1.856082664,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,3,2,17,3,n,4.289544529,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,3,3,18,3,n,3.02586696,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,3,4,19,4,b,10.77281885,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,4,0,20,0,m,2.979979952,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,4,1,21,3,n,3.368921195,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,4,2,22,0,m,3.325760247,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,4,3,23,2,v,5.284450886,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,4,4,24,1,c,18.05915211,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,5,0,25,0,m,3.925555111,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,5,1,26,1,c,3.076576781,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,5,2,27,1,c,2.341349117,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,5,3,28,2,v,2.067557298,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,5,4,29,3,n,3.884398931,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,6,0,30,0,m,2.654537516,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,6,1,31,1,c,2.464026884,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,6,2,32,1,c,1.46554566,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,6,3,33,2,v,3.578224063,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,6,4,34,4,b,4.119107637,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,7,0,35,3,n,2.700274896,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,7,1,36,0,m,3.467841392,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,7,2,37,1,c,2.348728228,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,7,3,38,2,v,3.466264976,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,7,4,39,3,n,2.651135963,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,8,0,40,4,b,3.836633489,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,8,1,41,0,m,1.83886408,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,8,2,42,1,c,1.697021391,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,8,3,43,4,b,1.880485329,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,8,4,44,2,v,4.6486681,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P2,9,0,45,1,c,2.892183496,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Stranger,9,1,46,2,v,3.156386932,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,9,2,47,3,n,3.297915365,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
We,9,3,48,3,n,1.289221982,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
Other,9,4,49,4,b,2.753359408,m,c,v,n,b,TRIANGLE,CIRCLE,PENTAGON,DIAMOND,1,10,36,26
P1,0,0,0,0,c,8.452192513,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,0,1,1,1,n,15.77394914,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,0,2,2,0,v,2.547520471,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,0,11,22,21
P2,0,3,3,1,n,12.68102549,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,0,4,4,4,m,5.035542987,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,1,0,5,0,c,3.21371391,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,1,1,6,2,v,2.329182723,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,1,2,7,0,c,2.727970545,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,1,3,8,2,v,5.445188852,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,1,4,9,4,m,3.191501962,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,2,0,10,1,n,2.595762825,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,2,1,11,1,n,4.087290724,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,2,2,12,3,b,4.559433801,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,2,3,13,0,c,2.837059473,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,2,4,14,4,m,4.623312005,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,3,0,15,3,b,2.658222531,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,3,1,16,3,b,2.675666147,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,3,2,17,2,v,2.918416036,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,3,3,18,2,v,2.013256422,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,3,4,19,1,n,2.792750066,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,4,0,20,3,b,3.637034285,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,4,1,21,3,b,2.23896578,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,4,2,22,1,m,2.159408692,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,0,11,22,21
Other,4,3,23,4,m,5.908897137,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,4,4,24,1,n,3.972619397,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,5,0,25,2,v,2.657617705,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,5,1,26,0,c,2.611006644,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,5,2,27,1,n,3.222459011,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,5,3,28,3,b,5.697386182,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,5,4,29,0,c,2.552980879,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,6,0,30,1,n,2.62254176,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,6,1,31,0,c,3.027332833,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,6,2,32,3,b,2.662081651,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,6,3,33,0,c,2.023599258,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,6,4,34,2,v,1.794261736,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,7,0,35,4,m,2.214316762,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,7,1,36,3,b,1.879435175,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,7,2,37,2,v,2.679512634,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,7,3,38,3,b,3.687770558,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,7,4,39,4,m,1.984006465,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,8,0,40,2,v,10.47615814,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,8,1,41,2,v,1.477398191,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P2,8,2,42,1,n,3.910191669,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,8,3,43,4,m,1.701786565,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,8,4,44,4,m,1.789197307,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Stranger,9,0,45,2,v,2.977304033,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,9,1,46,0,c,1.624072775,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,9,2,47,4,m,1.762853435,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
Other,9,3,48,4,m,2.376375712,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
We,9,4,49,3,b,1.877144575,c,n,v,b,m,TRIANGLE,CIRCLE,DIAMOND,PENTAGON,1,11,22,21
P1,0,0,0,0,c,5.257746961,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,0,1,1,2,b,4.149284572,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,0,2,2,3,n,12.10691874,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,0,3,3,4,v,4.753184909,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,0,4,4,4,v,6.894828227,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,1,0,5,0,c,2.647149719,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,1,1,6,1,m,1.880448613,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,1,2,7,0,c,2.232853171,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,1,3,8,0,c,1.163066861,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,1,4,9,4,v,2.71180488,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,2,0,10,2,b,3.975332822,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,2,1,11,4,v,4.036228351,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,2,2,12,1,m,1.664378172,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,2,3,13,3,n,3.129220308,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,2,4,14,3,n,2.216087812,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,3,0,15,0,c,2.106972038,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,3,1,16,0,c,0.914421896,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,3,2,17,3,n,2.696939669,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,3,3,18,3,n,1.095448765,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,3,4,19,2,b,4.167610161,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,4,0,20,1,m,1.48447331,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,4,1,21,1,m,0.90863144,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,4,2,22,4,v,7.684110415,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,4,3,23,2,b,2.556541929,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,4,4,24,1,m,1.330064695,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,5,0,25,4,v,3.25614133,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,5,1,26,4,v,3.23375883,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,5,2,27,2,b,2.555976188,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,5,3,28,0,c,1.297547811,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,5,4,29,1,m,1.322822578,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,6,0,30,3,n,3.88954824,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,6,1,31,0,c,1.329890196,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,6,2,32,1,m,1.3046707,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,6,3,33,2,b,4.864147533,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,6,4,34,1,m,2.343184518,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P1,7,0,35,0,c,2.613202888,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,7,1,36,2,b,2.392300158,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,7,2,37,3,n,2.356385669,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,7,3,38,1,m,1.954033244,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,7,4,39,3,n,2.23940716,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Stranger,8,0,40,2,b,2.353502087,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
P2,8,1,41,1,m,2.383023663,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
Other,8,2,42,4,v,3.211194329,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
We,8,3,43,3,n,2.726717861,c,m,b,n,v,CIRCLE,DIAMOND,STAR,TRIANGLE,1,12,24,21
