Shape,Colour,.thisRepN,.thisTrialN,.thisN,.thisIndex,resp,selfkey,strangerkey,selfStimuli,strangerStimuli,rt,corr,4. Handedness,3. Age,2. Gender (M/F),6. Stimuli Type(Self = Positive/Self = Negative),1. Participant Number,5. First Lanugage
Self,Light,0,3,3,1,w,w,o,LIGHT,DARK,3.179054852,1,right,28,M,Self = Positive,19,Turkish
Self,Strong,1,0,4,0,w,w,o,LIGHT,DARK,1.639756445,1,right,28,M,Self = Positive,19,Turkish
Stranger,Light,1,1,5,3,o,w,o,LIGHT,DARK,2.641456815,1,right,28,M,Self = Positive,19,Turkish
Stranger,Strong,1,2,6,2,o,w,o,LIGHT,DARK,2.811287741,1,right,28,M,Self = Positive,19,Turkish
Stranger,Strong,1,3,7,2,w,w,o,LIGHT,DARK,2.486507976,0,right,28,M,Self = Positive,19,Turkish
Self,Strong,0,0,0,0,w,w,o,DARK,LIGHT,3.724169242,1,R,33,F,Self = Negative,20,English
Self,Light,0,1,1,1,w,w,o,DARK,LIGHT,2.186754931,1,R,33,F,Self = Negative,20,English
Stranger,Light,0,2,2,3,o,w,o,DARK,LIGHT,2.31858856,1,R,33,F,Self = Negative,20,English
Self,Strong,0,3,3,0,w,w,o,DARK,LIGHT,1.085264518,1,R,33,F,Self = Negative,20,English
Stranger,Light,1,0,4,3,o,w,o,DARK,LIGHT,1.23712864,1,R,33,F,Self = Negative,20,English
Self,Light,1,1,5,1,w,w,o,DARK,LIGHT,0.847060863,1,R,33,F,Self = Negative,20,English
Stranger,Strong,1,2,6,2,o,w,o,DARK,LIGHT,2.120287187,1,R,33,F,Self = Negative,20,English
Stranger,Strong,1,3,7,2,o,w,o,DARK,LIGHT,1.070857422,1,R,33,F,Self = Negative,20,English
Self,Strong,0,0,0,0,w,w,o,LIGHT,DARK,12.74168373,1,R,20,M,Self = Positive,21,Hungarian
Stranger,Light,0,1,1,3,o,w,o,LIGHT,DARK,6.939790082,1,R,20,M,Self = Positive,21,Hungarian
Self,Strong,0,2,2,0,w,w,o,LIGHT,DARK,4.449641688,1,R,20,M,Self = Positive,21,Hungarian
Stranger,Light,0,3,3,3,o,w,o,LIGHT,DARK,1.195106728,1,R,20,M,Self = Positive,21,Hungarian
Stranger,Strong,1,0,4,2,o,w,o,LIGHT,DARK,2.702886867,1,R,20,M,Self = Positive,21,Hungarian
Self,Light,1,1,5,1,w,w,o,LIGHT,DARK,0.958212988,1,R,20,M,Self = Positive,21,Hungarian
Stranger,Strong,1,2,6,2,o,w,o,LIGHT,DARK,0.779488493,1,R,20,M,Self = Positive,21,Hungarian
Self,Light,1,3,7,1,w,w,o,LIGHT,DARK,0.616079902,1,R,20,M,Self = Positive,21,Hungarian
Stranger,Strong,0,0,0,2,o,w,o,DARK,LIGHT,16.63099154,1,R,26,F,Self = Negative,22,Turkish
Self,Strong,0,1,1,0,w,w,o,DARK,LIGHT,3.649741987,1,R,26,F,Self = Negative,22,Turkish
Self,Strong,0,2,2,0,w,w,o,DARK,LIGHT,8.250300137,1,R,26,F,Self = Negative,22,Turkish
Stranger,Light,0,3,3,3,o,w,o,DARK,LIGHT,1.300032728,1,R,26,F,Self = Negative,22,Turkish
Self,Light,1,0,4,1,w,w,o,DARK,LIGHT,8.178492993,1,R,26,F,Self = Negative,22,Turkish
Stranger,Strong,1,1,5,2,o,w,o,DARK,LIGHT,1.231493241,1,R,26,F,Self = Negative,22,Turkish
Stranger,Light,1,2,6,3,o,w,o,DARK,LIGHT,2.897220181,1,R,26,F,Self = Negative,22,Turkish
Self,Light,1,3,7,1,w,w,o,DARK,LIGHT,1.600571179,1,R,26,F,Self = Negative,22,Turkish
Stranger,Light,0,0,0,3,o,w,o,LIGHT,DARK,2.877979413,1,R,28,M,Self = Positive,23,Greek
Self,Strong,0,1,1,0,w,w,o,LIGHT,DARK,1.158623723,1,R,28,M,Self = Positive,23,Greek
Self,Strong,0,2,2,0,w,w,o,LIGHT,DARK,2.067822947,1,R,28,M,Self = Positive,23,Greek
Stranger,Strong,0,3,3,2,o,w,o,LIGHT,DARK,0.700473785,1,R,28,M,Self = Positive,23,Greek
Stranger,Strong,1,0,4,2,o,w,o,LIGHT,DARK,0.619785496,1,R,28,M,Self = Positive,23,Greek
Stranger,Light,1,1,5,3,o,w,o,LIGHT,DARK,0.638325911,1,R,28,M,Self = Positive,23,Greek
Self,Light,1,2,6,1,w,w,o,LIGHT,DARK,0.536266185,1,R,28,M,Self = Positive,23,Greek
Self,Light,1,3,7,1,w,w,o,LIGHT,DARK,0.510204275,1,R,28,M,Self = Positive,23,Greek
Stranger,Strong,0,0,0,2,o,w,o,DARK,LIGHT,12.08308692,1,R,22,F,Self = Negative,24,Hungarian
Stranger,Strong,0,1,1,2,o,w,o,DARK,LIGHT,6.051052152,1,R,22,F,Self = Negative,24,Hungarian
Self,Light,0,2,2,1,w,w,o,DARK,LIGHT,4.836173973,1,R,22,F,Self = Negative,24,Hungarian
Stranger,Light,0,3,3,3,o,w,o,DARK,LIGHT,2.63817658,1,R,22,F,Self = Negative,24,Hungarian
Self,Light,1,0,4,1,w,w,o,DARK,LIGHT,3.239882937,1,R,22,F,Self = Negative,24,Hungarian
Stranger,Light,1,1,5,3,o,w,o,DARK,LIGHT,2.801775603,1,R,22,F,Self = Negative,24,Hungarian
Self,Strong,1,2,6,0,w,w,o,DARK,LIGHT,1.669073564,1,R,22,F,Self = Negative,24,Hungarian
Self,Strong,1,3,7,0,w,w,o,DARK,LIGHT,1.245617644,1,R,22,F,Self = Negative,24,Hungarian
Self,Strong,0,0,0,0,o,w,o,LIGHT,DARK,16.37578198,0,R,26,M,Self = Positive,25,English
Stranger,Strong,0,1,1,2,o,w,o,LIGHT,DARK,3.660944067,1,R,26,M,Self = Positive,25,English
Stranger,Light,0,2,2,3,w,w,o,LIGHT,DARK,1.942277491,0,R,26,M,Self = Positive,25,English
Self,Light,0,3,3,1,o,w,o,LIGHT,DARK,4.59583308,0,R,26,M,Self = Positive,25,English
Self,Light,1,0,4,1,o,w,o,LIGHT,DARK,1.255261157,0,R,26,M,Self = Positive,25,English
Self,Strong,1,1,5,0,w,w,o,LIGHT,DARK,5.944097469,1,R,26,M,Self = Positive,25,English
Stranger,Light,1,2,6,3,o,w,o,LIGHT,DARK,3.261946516,1,R,26,M,Self = Positive,25,English
Stranger,Strong,1,3,7,2,w,w,o,LIGHT,DARK,0.76733815,0,R,26,M,Self = Positive,25,English
Self,Light,0,0,0,1,w,w,o,DARK,LIGHT,7.224658579,1,R,23,F,Self = Negative,26,Portuguese
Stranger,Light,0,1,1,3,o,w,o,DARK,LIGHT,5.531123557,1,R,23,F,Self = Negative,26,Portuguese
Self,Strong,0,2,2,0,w,w,o,DARK,LIGHT,2.769071822,1,R,23,F,Self = Negative,26,Portuguese
Stranger,Light,0,3,3,3,o,w,o,DARK,LIGHT,2.589681396,1,R,23,F,Self = Negative,26,Portuguese
Stranger,Strong,1,0,4,2,o,w,o,DARK,LIGHT,2.249592087,1,R,23,F,Self = Negative,26,Portuguese
Self,Light,1,1,5,1,w,w,o,DARK,LIGHT,0.850916516,1,R,23,F,Self = Negative,26,Portuguese
Self,Strong,1,2,6,0,w,w,o,DARK,LIGHT,0.820248739,1,R,23,F,Self = Negative,26,Portuguese
Stranger,Strong,1,3,7,2,o,w,o,DARK,LIGHT,0.606723524,1,R,23,F,Self = Negative,26,Portuguese
Stranger,Light,0,0,0,3,w,w,o,LIGHT,DARK,33.59582348,0,R,21,M,Self = Positive,27,Hungarian
Self,Light,0,1,1,1,o,w,o,LIGHT,DARK,8.432573488,0,R,21,M,Self = Positive,27,Hungarian
Self,Strong,0,2,2,0,w,w,o,LIGHT,DARK,7.594095894,1,R,21,M,Self = Positive,27,Hungarian
Self,Light,0,3,3,1,w,w,o,LIGHT,DARK,6.029815828,1,R,21,M,Self = Positive,27,Hungarian
Stranger,Strong,1,0,4,2,o,w,o,LIGHT,DARK,5.423541571,1,R,21,M,Self = Positive,27,Hungarian
Self,Strong,1,1,5,0,w,w,o,LIGHT,DARK,3.074222163,1,R,21,M,Self = Positive,27,Hungarian
Stranger,Strong,1,2,6,2,o,w,o,LIGHT,DARK,2.018794978,1,R,21,M,Self = Positive,27,Hungarian
Stranger,Light,1,3,7,3,w,w,o,LIGHT,DARK,1.940272016,0,R,21,M,Self = Positive,27,Hungarian
Stranger,Strong,0,0,0,2,w,w,o,DARK,LIGHT,13.72865441,0,R,23,F,Self = Negative,28,Hungarian
Stranger,Strong,0,1,1,2,o,w,o,DARK,LIGHT,2.359250649,1,R,23,F,Self = Negative,28,Hungarian
Self,Strong,0,2,2,0,w,w,o,DARK,LIGHT,1.964490566,1,R,23,F,Self = Negative,28,Hungarian
Stranger,Light,0,3,3,3,o,w,o,DARK,LIGHT,2.336979183,1,R,23,F,Self = Negative,28,Hungarian
Self,Light,1,0,4,1,w,w,o,DARK,LIGHT,1.030976894,1,R,23,F,Self = Negative,28,Hungarian
Stranger,Light,1,1,5,3,o,w,o,DARK,LIGHT,1.584840133,1,R,23,F,Self = Negative,28,Hungarian
Self,Strong,1,2,6,0,w,w,o,DARK,LIGHT,1.108760423,1,R,23,F,Self = Negative,28,Hungarian
Self,Light,1,3,7,1,w,w,o,DARK,LIGHT,2.15522004,1,R,23,F,Self = Negative,28,Hungarian
Self,Strong,0,0,0,0,w,w,o,LIGHT,DARK,11.01405568,1,R,28,M,Self = Positive,29,Hungarian
Self,Light,0,1,1,1,w,w,o,LIGHT,DARK,2.681105157,1,R,28,M,Self = Positive,29,Hungarian
Self,Strong,0,2,2,0,w,w,o,LIGHT,DARK,0.897167704,1,R,28,M,Self = Positive,29,Hungarian
Self,Light,0,3,3,1,w,w,o,LIGHT,DARK,0.488427547,1,R,28,M,Self = Positive,29,Hungarian
Stranger,Strong,1,0,4,2,o,w,o,LIGHT,DARK,0.928353674,1,R,28,M,Self = Positive,29,Hungarian
Stranger,Strong,1,1,5,2,o,w,o,LIGHT,DARK,0.462998392,1,R,28,M,Self = Positive,29,Hungarian
Stranger,Light,1,2,6,3,o,w,o,LIGHT,DARK,0.560291402,1,R,28,M,Self = Positive,29,Hungarian
Stranger,Light,1,3,7,3,o,w,o,LIGHT,DARK,0.445607537,1,R,28,M,Self = Positive,29,Hungarian
Stranger,Light,0,0,0,3,o,w,o,DARK,LIGHT,12.31678864,1,R,19,F,Self = Negative,30,Turkish
Self,Strong,0,1,1,0,w,w,o,DARK,LIGHT,5.971564131,1,R,19,F,Self = Negative,30,Turkish
Self,Light,0,2,2,1,w,w,o,DARK,LIGHT,4.680031725,1,R,19,F,Self = Negative,30,Turkish
Stranger,Strong,0,3,3,2,o,w,o,DARK,LIGHT,3.063960572,1,R,19,F,Self = Negative,30,Turkish
Stranger,Light,1,0,4,3,o,w,o,DARK,LIGHT,3.760340119,1,R,19,F,Self = Negative,30,Turkish
Self,Strong,1,1,5,0,w,w,o,DARK,LIGHT,3.16551533,1,R,19,F,Self = Negative,30,Turkish
Stranger,Strong,1,2,6,2,o,w,o,DARK,LIGHT,4.457884688,1,R,19,F,Self = Negative,30,Turkish
Self,Light,1,3,7,1,w,w,o,DARK,LIGHT,2.683151349,1,R,19,F,Self = Negative,30,Turkish
Stranger,Light,0,0,0,3,o,w,o,LIGHT,DARK,13.41251592,1,R,23,M,Self = Positive,31,Russian
Self,Light,0,1,1,1,w,w,o,LIGHT,DARK,6.207167159,1,R,23,M,Self = Positive,31,Russian
Stranger,Strong,0,2,2,2,o,w,o,LIGHT,DARK,1.714743557,1,R,23,M,Self = Positive,31,Russian
Self,Light,0,3,3,1,w,w,o,LIGHT,DARK,1.569180473,1,R,23,M,Self = Positive,31,Russian
Self,Strong,1,0,4,0,w,w,o,LIGHT,DARK,1.173910125,1,R,23,M,Self = Positive,31,Russian
Stranger,Strong,1,1,5,2,o,w,o,LIGHT,DARK,0.738451037,1,R,23,M,Self = Positive,31,Russian
Self,Strong,1,2,6,0,w,w,o,LIGHT,DARK,5.583970062,1,R,23,M,Self = Positive,31,Russian
Stranger,Light,1,3,7,3,o,w,o,LIGHT,DARK,0.348105289,1,R,23,M,Self = Positive,31,Russian
Stranger,Light,0,0,0,3,o,w,o,DARK,LIGHT,15.56230993,1,Right,25,M,Self = Negative,32,Arabic
Stranger,Strong,0,1,1,2,o,w,o,DARK,LIGHT,6.295299223,1,Right,25,M,Self = Negative,32,Arabic
Self,Strong,0,2,2,0,w,w,o,DARK,LIGHT,3.239318723,1,Right,25,M,Self = Negative,32,Arabic
Self,Light,0,3,3,1,w,w,o,DARK,LIGHT,0.833396434,1,Right,25,M,Self = Negative,32,Arabic
Self,Light,1,0,4,1,w,w,o,DARK,LIGHT,1.339273835,1,Right,25,M,Self = Negative,32,Arabic
Stranger,Strong,1,1,5,2,o,w,o,DARK,LIGHT,1.753169257,1,Right,25,M,Self = Negative,32,Arabic
Self,Strong,1,2,6,0,w,w,o,DARK,LIGHT,0.774485029,1,Right,25,M,Self = Negative,32,Arabic
Stranger,Light,1,3,7,3,o,w,o,DARK,LIGHT,6.722362394,1,Right,25,M,Self = Negative,32,Arabic
Self,Strong,0,0,0,0,w,w,o,LIGHT,DARK,12.98179562,1,Right,26,F,Self = Positive,33,Hungarian
Self,Light,0,1,1,1,w,w,o,LIGHT,DARK,8.297707832,1,Right,26,F,Self = Positive,33,Hungarian
Stranger,Strong,0,2,2,2,o,w,o,LIGHT,DARK,2.52930004,1,Right,26,F,Self = Positive,33,Hungarian
Self,Light,0,3,3,1,w,w,o,LIGHT,DARK,2.439199184,1,Right,26,F,Self = Positive,33,Hungarian
Stranger,Light,1,0,4,3,o,w,o,LIGHT,DARK,2.648987354,1,Right,26,F,Self = Positive,33,Hungarian
Self,Strong,1,1,5,0,w,w,o,LIGHT,DARK,3.362156669,1,Right,26,F,Self = Positive,33,Hungarian
Stranger,Light,1,2,6,3,o,w,o,LIGHT,DARK,2.559387481,1,Right,26,F,Self = Positive,33,Hungarian
Stranger,Strong,1,3,7,2,o,w,o,LIGHT,DARK,3.660437336,1,Right,26,F,Self = Positive,33,Hungarian
Stranger,Strong,0,0,0,2,o,w,o,DARK,LIGHT,10.20002156,1,Right,22,F,Self = Negative,34,Hungarian
Stranger,Light,0,1,1,3,o,w,o,DARK,LIGHT,7.971048359,1,Right,22,F,Self = Negative,34,Hungarian
Stranger,Strong,0,2,2,2,o,w,o,DARK,LIGHT,3.519852413,1,Right,22,F,Self = Negative,34,Hungarian
Self,Light,0,3,3,1,w,w,o,DARK,LIGHT,5.110425236,1,Right,22,F,Self = Negative,34,Hungarian
Self,Light,1,0,4,1,w,w,o,DARK,LIGHT,2.596862556,1,Right,22,F,Self = Negative,34,Hungarian
Self,Strong,1,1,5,0,w,w,o,DARK,LIGHT,2.120098681,1,Right,22,F,Self = Negative,34,Hungarian
Self,Strong,1,2,6,0,w,w,o,DARK,LIGHT,2.518544881,1,Right,22,F,Self = Negative,34,Hungarian
Stranger,Light,1,3,7,3,o,w,o,DARK,LIGHT,4.15690933,1,Right,22,F,Self = Negative,34,Hungarian
Self,Strong,0,0,0,0,w,w,o,LIGHT,DARK,7.945729144,1,R,26,M,Self = Positive,35,Turkish
Stranger,Light,0,1,1,3,o,w,o,LIGHT,DARK,3.775144423,1,R,26,M,Self = Positive,35,Turkish
Self,Strong,0,2,2,0,w,w,o,LIGHT,DARK,5.587414139,1,R,26,M,Self = Positive,35,Turkish
Self,Light,0,3,3,1,w,w,o,LIGHT,DARK,5.839080827,1,R,26,M,Self = Positive,35,Turkish
Stranger,Light,1,0,4,3,o,w,o,LIGHT,DARK,3.864992221,1,R,26,M,Self = Positive,35,Turkish
Stranger,Strong,1,1,5,2,o,w,o,LIGHT,DARK,3.953466953,1,R,26,M,Self = Positive,35,Turkish
Stranger,Strong,1,2,6,2,o,w,o,LIGHT,DARK,3.838570369,1,R,26,M,Self = Positive,35,Turkish
Self,Light,1,3,7,1,w,w,o,LIGHT,DARK,3.440385911,1,R,26,M,Self = Positive,35,Turkish
Stranger,Light,0,0,0,3,o,w,o,DARK,LIGHT,15.83034303,1,R,23,M,Self = Negative,36,Italian
Self,Strong,0,1,1,0,w,w,o,DARK,LIGHT,3.792954804,1,R,23,M,Self = Negative,36,Italian
Self,Light,0,2,2,1,w,w,o,DARK,LIGHT,3.460784511,1,R,23,M,Self = Negative,36,Italian
Self,Strong,0,3,3,0,w,w,o,DARK,LIGHT,2.878006346,1,R,23,M,Self = Negative,36,Italian
Stranger,Strong,1,0,4,2,o,w,o,DARK,LIGHT,1.998579559,1,R,23,M,Self = Negative,36,Italian
Stranger,Strong,1,1,5,2,o,w,o,DARK,LIGHT,3.353586652,1,R,23,M,Self = Negative,36,Italian
Stranger,Light,1,2,6,3,o,w,o,DARK,LIGHT,4.174640754,1,R,23,M,Self = Negative,36,Italian
Self,Light,1,3,7,1,w,w,o,DARK,LIGHT,2.899211494,1,R,23,M,Self = Negative,36,Italian
Self,Light,0,0,0,1,w,w,o,LIGHT,DARK,13.88806427,1,R,22,F,Self = Positive,37,Hungarian
Stranger,Light,0,1,1,3,o,w,o,LIGHT,DARK,1.872806905,1,R,22,F,Self = Positive,37,Hungarian
Self,Strong,0,2,2,0,w,w,o,LIGHT,DARK,2.705310724,1,R,22,F,Self = Positive,37,Hungarian
Self,Strong,0,3,3,0,w,w,o,LIGHT,DARK,1.744595653,1,R,22,F,Self = Positive,37,Hungarian
Self,Light,1,0,4,1,w,w,o,LIGHT,DARK,1.718508871,1,R,22,F,Self = Positive,37,Hungarian
Stranger,Strong,1,1,5,2,o,w,o,LIGHT,DARK,0.709194645,1,R,22,F,Self = Positive,37,Hungarian
Stranger,Strong,1,2,6,2,o,w,o,LIGHT,DARK,0.652470364,1,R,22,F,Self = Positive,37,Hungarian
Stranger,Light,1,3,7,3,o,w,o,LIGHT,DARK,0.429726013,1,R,22,F,Self = Positive,37,Hungarian
Self,Strong,0,0,0,0,w,w,o,DARK,LIGHT,7.836773053,1,R,18,F,Self = Negative,38,Hungarian
