Pair,MatchParticipant,TrialType,Partner,Self,Stranger,StrangerTeam,Team,SelfAcc,PartnerAcc,StrangerAcc,StrangerTeamAcc,TeamAcc,SelfMu,SelfSig,SelfTau,SelfLogLik,SelfAIC,SelfLen,PartnerMu,PartnerSig,PartnerTau,PartnerLogLik,PartnerAIC,PartnerLen,StrangerMu,StrangerSig,StrangerTau,StrangerLogLik,StrangerAIC,StrangerLen,StrangerTeamMu,StrangerTeamSig,StrangerTeamTau,StrangerTeamLogLik,StrangerTeamAIC,StrangerTeamLen,TeamMu,TeamSig,TeamTau,TeamLogLik,TeamAIC,TeamLen
1,Person1,Match,0.71030263,0.571423671,0.597021969,0.691107916,0.688935023,0.984375,0.806451613,0.838709677,0.819672131,0.796875,0.471581845,0.040054553,0.100301937,60.33736624,-114.6747325,63,0.55940472,0.05283872,0.151530443,29.05673507,-52.11347014,50,0.509640013,0.05393121,0.087204871,49.48044186,-92.96088372,52,0.566488564,0.048452899,0.124182602,38.66109745,-71.32219491,50,0.546722828,0.0546187,0.142383994,31.82672264,-57.65344529,51
10,Person1,Match,0.840309632,0.677061518,0.931849707,1.126916153,0.973105839,1,0.953125,0.983333333,0.923076923,0.983050847,0.575366699,0.044354784,0.100921538,59.06335452,-112.126709,62,0.601527793,0.020992223,0.238875737,21.04975281,-36.09950563,61,0.739036894,0.091817304,0.193429504,14.27747143,-22.55494286,59,0.921258047,0.241588153,0.20050324,-10.36812041,26.73624081,48,0.71466877,0.09547821,0.257720465,3.465692202,-0.931384403,58
11,Person2,Match,0.619571902,0.525245375,0.632323212,0.613773689,0.595332825,0.9375,0.875,0.873015873,0.790322581,0.90625,0.463157874,0.058235681,0.062801903,63.93287201,-121.865744,60,0.48041639,0.053258907,0.139763511,35.77146545,-65.5429309,56,0.501918415,0.021322764,0.130407633,49.37814371,-92.75628742,55,0.519356621,0.055271333,0.095490293,42.69181058,-79.38362117,49,0.452285083,0.049731798,0.142822879,38.04687284,-70.09374567,58
12,Person2,Match,0.661251174,0.657165198,0.589128052,0.689653463,0.665809877,0.9375,0.96875,0.984375,0.765625,0.96875,0.595615885,0.081523503,0.059965584,53.67606271,-101.3521254,60,0.517549203,0.059720896,0.143934025,36.3168343,-66.6336686,62,0.526811672,0.032249629,0.06238764,84.72786447,-163.4557289,63,0.684488398,0.111751635,0.005144201,37.67328432,-69.34656864,49,0.58424992,0.067982863,0.081326921,54.39398842,-102.7879768,62
13,Person1,Match,0.912377021,0.693423974,0.7832499,0.838404638,0.832305208,0.80952381,0.80952381,0.80952381,0.64516129,0.890625,0.533145217,0.039026392,0.160469448,31.43326488,-56.86652975,51,0.608158664,0.115573321,0.304507952,-6.711800458,19.42360092,51,0.556674769,0.070517749,0.226017926,11.52455354,-17.04910707,51,0.630522513,0.054038894,0.207670843,14.02813432,-22.05626864,40,0.594530484,0.010850152,0.237843481,22.16305119,-38.32610239,57
14,Person1,Match,0.92287724,0.799134633,0.748618852,0.899292777,0.806415928,0.921875,0.953125,1,0.919354839,0.984126984,0.550242089,0.006780869,0.248796741,22.32963084,-38.65926168,59,0.565905173,0.016939564,0.356994185,-0.972999524,7.945999047,61,0.541614243,0.060283481,0.207157203,19.44900784,-32.89801568,62,0.570764131,0.042067871,0.328417148,0.244588248,5.510823505,57,0.585575893,0.077528761,0.222620558,11.11585344,-16.23170687,62
15,Person2,Match,0.914945252,0.821536277,0.898617408,0.80657292,0.880772373,0.90625,0.952380952,0.96875,0.9375,0.915254237,0.686621914,0.070859086,0.134246399,34.3456555,-62.69131099,58,0.72102133,0.071102073,0.194315718,19.19046357,-32.38092715,60,0.67414316,0.035038921,0.224479939,22.17682644,-38.35365288,62,0.670849014,0.052012168,0.136546182,39.38872929,-72.77745858,60,0.645015359,0.053025455,0.236054337,12.98567774,-19.97135548,54
16,Person2,Match,0.714828175,0.582730169,0.686279299,0.753114433,0.642198912,0.890625,0.890625,0.875,0.571428571,0.920634921,0.515538374,0.095698149,0.067686538,41.44896523,-76.89793047,57,0.552386099,0.106256699,0.163052453,16.52288234,-27.04576468,57,0.548519422,0.05808383,0.138643828,34.37319228,-62.74638457,56,0.583658383,0.123324128,0.170439496,7.237093771,-8.474187542,36,0.515977481,0.046526063,0.125920574,44.51629741,-83.03259483,58
17,Person1,Match,1.107904677,0.816419831,1.016371817,1.446057746,1.277732185,0.919354839,0.862068966,0.901639344,0.775,0.787234043,0.572690796,0.007536063,0.243759275,21.69580476,-37.39160952,57,0.951639284,0.236862291,0.157554364,-8.118377548,22.2367551,50,0.721536573,0.121517868,0.29673052,-7.951295858,21.90259172,55,1.43505531,0.32544225,0.01118092,-9.562236161,25.12447232,31,1.246611564,0.388842815,0.013755477,-18.08893852,42.17787704,37
18,Person1,Match,0.896608813,0.70082971,0.861721863,0.86540636,0.855989855,0.983870968,0.859375,0.887096774,0.918032787,0.935483871,0.617543315,0.080988762,0.082813379,47.35262341,-88.70524683,61,0.756622799,0.141343234,0.142245304,10.95817222,-15.91634443,55,0.577240724,0.03697558,0.284747724,7.378440623,-8.756881245,55,0.591001191,0.062300166,0.275010203,4.67473843,-3.349476859,56,0.597920191,0.060132245,0.258434858,8.659107503,-11.31821501,58
19,Person2,Match,0.580937582,0.566346707,0.649038307,0.645874888,0.606503834,0.96875,0.984375,0.921875,0.953125,0.953125,0.476121195,0.054359402,0.090534218,56.35064926,-106.7012985,62,0.479865234,0.056633959,0.101363907,52.34037546,-98.68075092,63,0.530151413,0.059440931,0.119949079,41.19170435,-76.3834087,59,0.519669643,0.052000705,0.125845685,44.79154535,-83.5830907,61,0.500629509,0.045086118,0.105713106,54.93017192,-103.8603438,61
2,Person1,Match,0.760899212,0.640175859,0.776978161,0.910178853,0.662340654,0.873015873,0.90625,0.953125,0.7,0.984126984,0.56196504,0.079254024,0.078768505,44.10596552,-82.21193105,55,0.531200564,0.06074955,0.229410671,15.03086436,-24.06172872,58,0.588076528,0.048566761,0.188862286,27.42974459,-48.85948918,61,0.723948949,0.153311859,0.187524717,2.06440836,1.87118328,42,0.506388455,0.049718157,0.156064274,36.57217011,-67.14434022,62
20,Person2,Match,0.772352201,0.679103923,0.753154632,0.824323487,0.646912711,0.921875,0.790322581,0.890625,0.790322581,0.952380952,0.530813854,0.062459625,0.149203836,31.878655,-57.75731,59,0.5465429,0.068440766,0.226210553,10.55151179,-15.10302358,49,0.541382693,0.070700026,0.211675207,15.32504169,-24.65008338,57,0.571251309,0.049554412,0.253122535,9.831788616,-13.66357723,49,0.535546324,0.058809559,0.111916404,45.26589505,-84.53179009,60
3,Person2,Match,0.603921875,0.605339921,0.608548244,0.551917013,0.65547218,0.828125,0.859375,0.84375,0.921875,0.78125,0.553811604,0.097337104,0.049284859,43.65131832,-81.30263665,53,0.501095698,0.047859456,0.10340209,48.43924196,-90.87848391,55,0.605018741,0.084379185,0.003575069,56.51197671,-107.0239534,54,0.459485193,0.017720004,0.092482494,71.35156262,-136.7031252,59,0.52832723,0.044438824,0.127557484,37.97482586,-69.94965172,50
4,Person2,Match,0.697520618,0.627368553,0.774671066,0.683884917,0.78314705,0.890625,0.816666667,0.694915254,0.724137931,0.576271186,0.576263718,0.14712897,0.048918083,26.54116324,-47.08232647,57,0.545163809,0.100161491,0.153130414,17.04841886,-28.09683771,49,0.570673458,0.090713184,0.204564692,8.734723856,-11.46944771,41,0.537737612,0.11234421,0.146393898,13.95095,-21.90190001,42,0.624821295,0.081877018,0.158891895,13.79733885,-21.5946777,34
5,Person1,Match,0.664424212,0.648191563,0.707734218,0.639948852,0.633534115,0.919354839,0.84375,0.766666667,0.873015873,0.85483871,0.50471252,0.048300371,0.143357387,37.8901864,-69.78037281,57,0.530104812,0.067448116,0.133582115,33.17931924,-60.35863849,54,0.572575866,0.065546805,0.136121392,26.87974833,-47.75949666,46,0.562408629,0.064248704,0.077839949,49.82141958,-93.64283917,55,0.485294287,0.061055286,0.148266106,30.15110608,-54.30221217,53
6,Person1,Match,0.664427652,0.626731766,0.641873845,0.789784064,0.605894432,0.875,0.746031746,0.9375,0.75,0.875,0.4903479,0.062452104,0.13683172,33.81969442,-61.63938884,56,0.52944643,0.093379424,0.135666312,21.33278287,-36.66556574,47,0.516867794,0.010663526,0.124707734,62.32076893,-118.6415379,60,0.580646826,0.055646696,0.209201808,16.16614039,-26.33228077,48,0.480796131,0.073444559,0.126104101,33.11001745,-60.22003491,56
7,Person2,Match,0.67472082,0.834473663,0.782574129,0.96686228,0.957212432,0.919354839,0.948275862,0.836065574,0.964912281,0.983050847,0.659125331,0.086676185,0.175613647,19.3666425,-32.73328501,57,0.556739943,0.059194309,0.118289388,39.78935779,-73.57871558,55,0.605159429,0.081980317,0.175871934,19.50317973,-33.00635947,51,0.567570908,0.03128135,0.398272584,-6.216529767,18.43305953,55,0.680735465,0.098307286,0.275308869,0.388333677,5.223332645,58
8,Person2,Match,0.828910403,0.924684992,0.67899772,0.881157198,0.78066504,0.770491803,0.833333333,0.936507937,0.819672131,0.875,0.690381409,0.159500747,0.234332914,-4.283674245,14.56734849,47,0.634507951,0.128402776,0.195997742,5.195168282,-4.390336564,50,0.592084939,0.051463111,0.086774384,57.37543902,-108.750878,59,0.666835638,0.018782593,0.213732381,25.01090963,-44.02181926,50,0.680363724,0.153415686,0.101145026,14.51669869,-23.03339738,56
9,Person1,Match,0.632263191,0.537495398,0.661128257,0.608872062,0.565453446,0.754098361,0.412698413,0.475409836,0.606557377,0.573770492,0.392067883,0.065738972,0.147270291,23.61483692,-41.22967384,46,0.495710694,0.127201345,0.138926759,6.614745006,-7.229490012,26,0.44862821,0.118095478,0.211848158,2.981866431,0.036267138,29,0.431000507,0.069927362,0.17821314,14.54120207,-23.08240414,37,0.384736406,0.058122646,0.180760154,15.51189322,-25.02378644,35
1,Person1,Mismatch,0.745954523,0.710001159,0.71453185,0.706822773,0.667792381,0.84375,0.920634921,0.968253968,0.90625,0.953125,0.543767232,0.045452108,0.164136026,33.74586261,-61.49172522,54,0.609099484,0.07418082,0.136665726,32.21121123,-58.42242246,58,0.549945284,0.044949361,0.164839781,34.49514803,-62.99029606,61,0.571844734,0.07366769,0.134323131,33.23379283,-60.46758566,58,0.537352141,0.05112809,0.13031938,43.37761249,-80.75522498,61
10,Person1,Mismatch,1.094045609,1.018367895,1.01928336,1.101794422,1.024139431,0.98245614,0.95,0.948275862,0.946428571,0.964912281,0.768480758,0.046866667,0.250170129,12.16858949,-18.33717898,56,0.846697027,0.091589875,0.249054683,3.555200173,-1.110400345,57,0.803568418,0.198926352,0.213941399,-8.061787487,22.12357497,55,0.752613627,0.058465164,0.349385585,-5.327172597,16.65434519,53,0.770501648,0.063389016,0.252883526,9.578678226,-13.15735645,55
11,Person2,Mismatch,0.91557098,0.864749,0.866887367,0.866598635,0.859032857,0.873015873,0.883333333,0.918032787,0.919354839,0.822580645,0.689340358,0.132054018,0.177376932,7.069609131,-8.139218262,55,0.658209962,0.116179277,0.256274015,0.14673284,5.70653432,53,0.627946567,0.190110163,0.241892711,-11.37351229,28.74702457,56,0.595779392,0.172822734,0.272089085,-12.04745528,30.09491056,57,0.657749403,0.106270459,0.199024741,10.68022438,-15.36044875,51
12,Person2,Mismatch,0.750541878,0.679142044,0.69682467,0.771442331,0.756464576,0.953125,0.777777778,0.921875,0.921875,0.875,0.559039325,0.069334353,0.119363125,41.07276209,-76.14552417,61,0.643612935,0.085355251,0.110093149,28.20869922,-50.41739844,49,0.530353802,0.031882449,0.166158159,37.76750226,-69.53500453,59,0.59315216,0.077601563,0.178472365,21.44121848,-36.88243695,59,0.633821988,0.046540178,0.123207806,42.67073705,-79.34147409,56
13,Person1,Mismatch,0.877536369,0.851554299,0.870545374,0.81085136,0.866257441,0.734375,0.806451613,0.78125,0.916666667,0.915254237,0.589417815,0.116948135,0.262494651,-1.412459891,8.824919782,47,0.719447419,0.113734711,0.158440015,13.84885613,-21.69771226,50,0.670054028,0.090747098,0.197156768,14.39935876,-22.79871752,50,0.657836026,0.109820297,0.15216468,18.51093817,-31.02187635,55,0.707036632,0.172881338,0.156609541,3.939123989,-1.878247978,54
14,Person1,Mismatch,0.870424627,0.872842873,0.871734863,0.870286519,0.804046489,0.921875,0.890625,0.936507937,0.984375,0.90625,0.71689282,0.04302892,0.153246797,42.22936441,-78.45872882,59,0.700857954,0.048049214,0.169643423,30.03496125,-54.0699225,57,0.724239274,0.073002912,0.148051983,29.79750979,-53.59501957,59,0.727192067,0.049940294,0.142580907,41.76811474,-77.53622947,63,0.75975294,0.091019925,0.043353332,52.0214582,-98.0429164,58
15,Person2,Mismatch,0.860540912,0.971544612,0.875714663,0.907707591,0.867176679,0.890625,0.952380952,0.984126984,0.857142857,0.921875,0.777011574,0.146205467,0.192554566,4.586153389,-3.172306778,57,0.583557312,0.023068582,0.276185894,14.45616058,-22.91232117,60,0.649227737,0.072551694,0.225777053,14.01197939,-22.02395877,62,0.729814905,0.101354787,0.177188205,15.20498973,-24.40997946,54,0.625788088,0.007726751,0.241502252,22.23054018,-38.46108036,59
16,Person2,Mismatch,0.907290325,0.962321354,0.989195113,0.962020897,0.916189392,0.822580645,0.873015873,0.903225806,0.935483871,0.842105263,0.670992119,0.136180614,0.289946827,-6.996021446,19.99204289,51,0.695525972,0.167491852,0.211188679,-2.645639056,11.29127811,55,0.626267814,0.033574973,0.362809725,-3.709987377,13.41997475,56,0.952078307,0.304285874,0.010407433,-14.4404365,34.880873,58,0.652993697,0.226436433,0.257195864,-13.30067804,32.60135607,48
17,Person1,Mismatch,0.822688746,0.93677249,0.901659622,0.947351438,0.936796656,1,0.90625,0.967741935,0.953125,0.96875,0.731894441,0.098389349,0.205403388,11.92077433,-17.84154866,62,0.659328473,0.042512509,0.163993103,33.18661985,-60.37323969,58,0.733868358,0.088900601,0.166237368,23.32991069,-40.65982137,60,0.70272276,0.060054204,0.244844947,11.79489882,-17.58979764,61,0.677716509,0.032528858,0.259126439,14.88750108,-23.77500216,62
18,Person1,Mismatch,1.015264195,0.889128479,1.038521382,0.987234317,0.977287992,0.885245902,0.967741935,0.95,0.95,0.966666667,0.696785897,0.101521257,0.191306507,13.04394925,-20.08789851,54,0.730913827,0.11496283,0.28289855,-4.230534015,14.46106803,60,0.846230428,0.147502334,0.193441576,2.833493923,0.333012154,57,0.650933075,0.033926112,0.336331405,-0.142992382,6.285984764,57,0.786077332,0.152926101,0.19241089,1.849369268,2.301261465,58
19,Person2,Mismatch,0.869496898,0.865624953,0.833577228,0.807578618,0.858336765,0.96875,0.8125,0.936507937,0.919354839,0.84375,0.853130752,0.15268678,0.012491056,28.35828165,-50.7165633,62,0.79559671,0.126542106,0.075175364,25.0322197,-44.06443939,52,0.61062791,0.043046395,0.223289193,18.88037943,-31.76075885,59,0.691675974,0.103357072,0.116436833,27.29433234,-48.58866468,57,0.690948873,0.113941183,0.167287432,14.03064138,-22.06128276,54
2,Person1,Mismatch,0.679877991,0.767240676,0.724785437,0.716578773,0.703702926,0.790322581,0.84375,0.921875,0.875,0.953125,0.620237752,0.044658293,0.147316512,31.59462725,-57.18925451,49,0.528877292,0.040726087,0.150932169,35.8980214,-65.79604281,54,0.555756282,0.049226127,0.168771864,31.65823178,-57.31646355,59,0.592022487,0.056599497,0.124404427,39.87232963,-73.74465927,56,0.54938906,0.046062444,0.152584692,40.57303055,-75.1460611,61
20,Person2,Mismatch,1.043167648,1.035799614,0.973053888,1.010693312,0.957449722,0.951612903,0.953125,0.904761905,0.90625,0.952380952,0.993458366,0.234487225,0.041734341,1.377857959,3.244284081,59,0.998704571,0.222725005,0.044881711,3.391858281,-0.783716562,61,0.71437419,0.09122408,0.256997678,4.716636228,-3.433272456,57,0.787419727,0.143809793,0.224417238,-0.588046633,7.176093266,58,0.794691613,0.108555186,0.161246773,18.94287223,-31.88574446,60
3,Person2,Mismatch,0.833082474,0.82240047,0.819707679,0.791605516,0.814330884,0.84375,0.790322581,0.84375,0.857142857,0.919354839,0.721921314,0.122650074,0.099100676,24.25002878,-42.50005757,54,0.712307179,0.074699041,0.121456366,29.53015468,-53.06030936,49,0.816096605,0.166467658,0.004795145,18.61184222,-31.22368444,54,0.675821555,0.145440425,0.111968343,17.71368964,-29.42737928,54,0.731255805,0.128295813,0.085055045,23.44916409,-40.89832819,57
4,Person2,Mismatch,0.864769047,0.886988596,0.885776612,0.837283527,0.834791058,0.733333333,0.746031746,0.838709677,0.672131148,0.836065574,0.707736799,0.182092373,0.181601976,-2.159542517,10.31908503,44,0.6965509,0.161226798,0.168214399,3.588348674,-1.176697348,47,0.738827299,0.272817512,0.135044908,-8.919776625,23.83955325,52,0.679554653,0.266757262,0.147099044,-7.308970778,20.61794156,41,0.8247028,0.242596265,0.009500954,-1.002512495,8.00502499,51
5,Person1,Mismatch,0.842726797,0.833574078,0.83816662,0.783550198,0.806865705,0.854545455,0.859649123,0.931034483,0.933333333,0.803571429,0.698473197,0.191753986,0.134323019,1.720482038,2.559035925,47,0.767336522,0.238508695,0.074978477,-1.443059887,8.886119773,49,0.717801157,0.160625193,0.120625068,10.87805223,-15.75610445,54,0.657996158,0.157636745,0.109084778,20.40258437,-34.80516874,56,0.584551353,0.023530425,0.222359762,18.1572501,-30.31450021,45
6,Person1,Mismatch,0.855968985,0.909364103,0.908845951,0.843880783,0.873822707,0.875,0.852459016,0.870967742,0.877192982,0.950819672,0.63364373,0.103927313,0.276894909,-2.254190676,10.50838135,56,0.657809083,0.077088073,0.198692999,14.79879533,-23.59759065,52,0.670266305,0.0708113,0.239553443,8.819462477,-11.63892495,54,0.569453673,0.11153632,0.276561743,-3.650108417,13.30021683,50,0.682631657,0.150711736,0.192011407,2.682899125,0.634201751,58
7,Person2,Mismatch,0.804531474,0.843955119,0.820052109,0.881454715,0.846317815,0.888888889,0.919354839,0.904761905,0.875,0.838709677,0.566852339,0.019413393,0.276768066,13.56964712,-21.13929424,56,0.579889261,0.046107814,0.224701632,17.88958364,-29.77916728,57,0.616752307,0.03051312,0.203127245,26.541651,-47.08330201,57,0.736763917,0.12082314,0.144669445,16.85340524,-27.70681048,56,0.632362103,0.076024401,0.212777194,13.9741096,-21.9482192,52
8,Person2,Mismatch,0.995008823,0.891682411,0.905305134,0.932231641,0.989988284,0.714285714,0.737704918,0.765625,0.796875,0.790322581,0.61257439,0.097358976,0.278837922,-0.646142258,7.292284516,45,0.742544426,0.100179712,0.253828864,1.333391618,3.333216765,45,0.722452849,0.077018352,0.183487191,16.4263878,-26.8527756,49,0.753453397,0.178914767,0.179125798,-0.489391651,6.978783302,51,0.777653398,0.127408845,0.212146793,3.499016474,-0.998032948,49
9,Person1,Mismatch,0.697380444,0.881909255,0.665067099,0.789134454,0.722742186,0.683333333,0.631578947,0.813559322,0.813559322,0.627118644,0.523561005,0.203414833,0.36211401,-18.58295452,43.16590903,41,0.460026238,0.195041962,0.235995195,-6.163312406,18.32662481,36,0.474983237,0.157269472,0.193700715,0.023490417,5.953019165,48,0.525316816,0.183229028,0.265808565,-10.79129873,27.58259747,48,0.302372117,0.05862404,0.420339838,-9.579856395,25.15971279,37
