Participant,Association,Scale,SelfStrongMatch,SelfWeakMatch,StrangerStrongMatch,StrangerWeakMatch,SelfStrongMismatch,SelfWeakMismatch,StrangerStrongMismatch,StrangerWeakMismatch,,,,,,,StrongMatchPrio,WeakMatchPrio,StrongMismatchPrio,WeakMismatchPrio
1,Happy,58,0.832762418,0.979070244,1.101871577,1.171719519,0.99907014,1.157777164,0.998037394,1.018000391,,,,,,,0.269109159,0.192649275,-0.001032746,-0.139776773
2,Happy,93,0.794117495,0.851746973,0.828680866,0.89420186,0.861570228,0.986179271,0.872610088,0.911843278,,,,,,,0.034563371,0.042454888,0.011039859,-0.074335993
5,Happy,20,0.733141694,0.885241984,0.729377139,0.871613059,0.83691151,0.914723621,0.893440526,0.804072747,,,,,,,-0.003764556,-0.013628925,0.056529016,-0.110650875
6,Happy,30,0.755401243,0.93263722,0.912122998,0.992632904,0.823757434,0.985410379,0.875741717,0.876826561,,,,,,,0.156721755,0.059995684,0.051984282,-0.108583818
9,Happy,48,0.730298027,0.776326221,0.828375619,0.787627604,0.801491169,0.798822938,0.77308664,0.767228772,,,,,,,0.098077592,0.011301384,-0.028404528,-0.031594166
10,Happy,86,0.721543914,0.800919388,0.951736343,0.991947877,0.885530843,1.002061855,0.998396107,0.919688736,,,,,,,0.230192429,0.191028489,0.112865264,-0.082373119
13,Happy,70,0.671410784,0.751797863,0.880429597,0.934554481,0.850717696,0.962005322,0.87577565,0.83951208,,,,,,,0.209018812,0.182756618,0.025057955,-0.122493242
17,Happy,85,0.939393272,1.074675475,0.983615827,1.103296338,1.084447005,1.135945551,1.006741465,1.111435647,,,,,,,0.044222555,0.028620863,-0.077705539,-0.024509904
18,Happy,82,0.674171954,0.834305412,0.842245339,0.839362576,0.840031012,1.057852729,0.875982569,0.906693755,,,,,,,0.168073385,0.005057165,0.035951557,-0.151158974
21,Happy,84,0.711347325,0.855866782,0.900655876,1.032718982,0.884286486,0.936587473,0.923481601,0.923465427,,,,,,,0.18930855,0.176852201,0.039195115,-0.013122046
22,Happy,39,0.764362479,0.926147939,1.17342116,1.167342957,1.009066198,1.202676986,1.082371174,1.036310699,,,,,,,0.409058681,0.241195019,0.073304977,-0.166366287
25,Happy,95,0.992580869,1.072965534,1.122093348,1.143811758,1.055814966,1.094958684,1.121459275,1.124034582,,,,,,,0.129512479,0.070846224,0.065644309,0.029075898
26,Happy,99,0.897953809,1.032688045,1.12153647,1.150164526,1.010803961,1.061917539,1.11181851,1.141146498,,,,,,,0.223582661,0.11747648,0.101014549,0.079228958
29,Happy,90,0.751983605,0.855726218,0.916544139,0.96799468,0.857548094,1.001192587,0.929618836,0.9107727,,,,,,,0.164560535,0.112268462,0.072070742,-0.090419888
30,Happy,65,0.834300227,0.829724618,1.007910893,1.051509868,0.938925812,1.095926831,1.040648805,1.014178848,,,,,,,0.173610666,0.221785249,0.101722993,-0.081747983
33,Happy,84,0.774514814,0.830963711,1.030128508,1.033137704,1.063046142,1.080842924,1.036548572,1.030841712,,,,,,,0.255613694,0.202173993,-0.02649757,-0.050001212
37,Happy,70,0.921732912,1.042872611,1.033580862,1.013183347,1.073783693,1.16810388,1.015928153,1.16743672,,,,,,,0.11184795,-0.029689264,-0.05785554,-0.00066716
38,Happy,90,0.697362079,0.862809471,0.794768215,0.893551054,0.854058984,0.893123056,0.837213729,0.896471106,,,,,,,0.097406136,0.030741582,-0.016845255,0.00334805
41,Happy,15,0.664328468,0.915481143,0.890033251,0.892977738,0.976040514,1.095288336,0.937470656,0.866572674,,,,,,,0.225704784,-0.022503405,-0.038569858,-0.228715661
42,Happy,100,0.748728106,0.869380101,0.839604836,0.913298558,0.87049494,0.953982703,0.926324333,0.902255214,,,,,,,0.09087673,0.043918457,0.055829393,-0.051727489
45,Happy,65,0.594028195,0.666913689,0.948301822,0.921942754,0.853415738,0.926413466,0.816493129,0.835511719,,,,,,,0.354273627,0.255029064,-0.036922609,-0.090901747
46,Happy,94,0.627910782,0.734473046,0.806102128,0.942356884,0.778136562,0.891725943,0.772595025,0.797232763,,,,,,,0.178191346,0.207883838,-0.005541537,-0.09449318
49,Happy,90,0.645670623,0.795898149,0.921590918,0.91232083,0.828792635,0.906350668,0.852627877,0.804946869,,,,,,,0.275920295,0.116422681,0.023835242,-0.101403799
50,Happy,73,0.707977749,0.715223054,0.779339441,0.719190583,0.812945649,0.785630341,0.699314016,0.758582419,,,,,,,0.071361692,0.00396753,-0.113631633,-0.027047922
54,Happy,100,0.829249346,0.978244741,1.177657816,1.162743939,1.086472113,1.240905353,1.128253254,1.166829698,,,,,,,0.348408469,0.184499199,0.041781142,-0.074075656
,,,0.760650888,0.874883985,0.940869,0.980208095,0.917486381,1.013456224,0.936079164,0.941275665,,,,,,,,,,
3,Sad,50,1.000174993,1.043465303,1.113333363,1.120388937,1.069314143,1.128672663,1.079749504,1.111203461,,,,,,,0.11315837,0.076923634,0.010435361,-0.017469201
4,Sad,40,1.182085463,1.248351673,1.1183466,1.198136907,1.306360068,1.279543321,1.196640537,1.194888018,,,,,,,-0.063738863,-0.050214766,-0.109719531,-0.084655302
7,Sad,51,0.845312984,0.800208074,0.761666025,0.855324199,0.849833273,0.861116996,0.798716086,0.846064032,,,,,,,-0.083646959,0.055116125,-0.051117188,-0.015052964
8,Sad,50,0.657595139,0.619536385,0.721258174,0.802021187,0.809265679,0.777986068,0.713257604,0.749816618,,,,,,,0.063663036,0.182484802,-0.096008075,-0.02816945
11,Sad,100,0.60191415,0.632053845,0.628061707,0.698075527,0.729712639,0.672496369,0.702881131,0.73000805,,,,,,,0.026147557,0.066021681,-0.026831508,0.057511681
12,Sad,70,0.580282117,0.574665047,0.712419562,0.576106217,0.694845882,0.668210218,0.674320669,0.742302677,,,,,,,0.132137445,0.00144117,-0.020525213,0.074092459
15,Sad,93,0.896327637,0.852211724,0.834023147,0.940272948,1.030358802,0.975912802,0.883845856,0.961282933,,,,,,,-0.062304489,0.088061224,-0.146512946,-0.014629869
16,Sad,49,0.860121488,0.865094805,0.880894423,0.944266468,0.903106713,0.910439368,0.88523455,0.920441808,,,,,,,0.020772935,0.079171663,-0.017872163,0.010002441
19,Sad,70,0.861963701,0.987940134,0.990359358,1.083506731,1.043323118,1.016842915,0.92883967,1.068227357,,,,,,,0.128395657,0.095566596,-0.114483448,0.051384442
20,Sad,87,0.744769453,0.750926057,0.845197447,0.88599846,0.870702611,0.983516254,0.930494702,0.880948379,,,,,,,0.100427994,0.135072402,0.059792091,-0.102567875
23,Sad,90,0.721499,0.76726398,0.864932514,0.913136749,0.93780651,0.894750744,0.827009812,0.873623054,,,,,,,0.143433514,0.145872769,-0.110796698,-0.02112769
24,Sad,55,0.77092581,0.775782459,0.749464894,0.824114054,0.791292905,0.815011822,0.757210942,0.792858913,,,,,,,-0.021460916,0.048331595,-0.034081963,-0.022152909
27,Sad,65,0.85999772,0.906869718,0.816523619,0.841854768,0.941503071,0.915430661,0.949349252,0.911898399,,,,,,,-0.0434741,-0.065014949,0.007846181,-0.003532262
28,Sad,90,0.78513812,0.819276448,0.966326341,0.912807021,0.911872924,0.908992847,0.908496529,0.876840248,,,,,,,0.181188221,0.093530573,-0.003376394,-0.032152599
31,Sad,73,1.177458761,1.144468044,1.128159224,1.207059916,0.966034655,1.14264972,0.915136324,1.053025902,,,,,,,-0.049299537,0.062591871,-0.050898331,-0.089623817
32,Sad,48,0.892553859,1.013039113,0.993789441,1.136022873,1.165529491,1.091945504,0.992869779,1.070866345,,,,,,,0.101235582,0.122983759,-0.172659712,-0.021079159
35,Sad,90,0.816910241,0.859979796,0.88770317,1.01283195,1.009314773,1.037230122,0.973882549,1.048373336,,,,,,,0.070792928,0.152852154,-0.035432224,0.011143214
36,Sad,70,0.894228316,0.834011278,0.876411122,0.93076718,0.971414234,1.008418545,0.893137899,0.933107294,,,,,,,-0.017817193,0.096755902,-0.078276335,-0.075311252
39,Sad,2,0.747500927,0.796502804,0.786514594,0.788034869,0.857613214,0.912179808,0.867941207,0.889977519,,,,,,,0.039013667,-0.008467935,0.010327993,-0.022202289
40,Sad,27,0.829093432,0.830565969,0.8221525,1.017740129,0.995465577,0.939369298,0.940688223,0.928811585,,,,,,,-0.006940932,0.18717416,-0.054777354,-0.010557713
43,Sad,50,0.89841454,0.935318428,0.870934159,0.938711733,0.929495304,0.956821486,0.869872206,0.908273218,,,,,,,-0.027480382,0.003393304,-0.059623099,-0.048548268
44,Sad,85,0.760618261,0.758128601,0.884692762,0.845226157,0.768567252,0.833454201,0.811637483,0.804740876,,,,,,,0.1240745,0.087097556,0.04307023,-0.028713324
47,Sad,86,0.918061381,0.950164876,1.087870755,1.112972298,0.994601391,1.040893823,0.968074541,1.032684684,,,,,,,0.169809374,0.162807421,-0.02652685,-0.00820914
48,Sad,88,0.8516869,0.868643946,0.953447378,0.947283673,1.008958685,0.998671755,0.898089469,0.919283006,,,,,,,0.101760477,0.078639727,-0.110869216,-0.079388749
51,Sad,50,0.83207689,0.798894583,0.847610252,0.877804489,0.825795528,0.829255849,0.760666083,0.813764892,,,,,,,0.015533362,0.078909905,-0.065129445,-0.015490957
52,Sad,96,0.935922032,0.953022581,1.043962259,1.036199333,1.069246074,1.019095491,0.850196346,1.016032432,,,,,,,0.108040227,0.083176752,-0.219049728,-0.003063059
55,Sad,81,0.923246082,1.015044026,0.795547398,0.808984355,1.002068484,0.986164483,1.0429417,1.059064346,,,,,,,-0.127698684,-0.206059672,0.040873217,0.072899863
56,Sad,20,0.692056782,0.739789283,0.76035747,0.831769622,0.852520931,0.856339697,0.799837455,0.826046146,,,,,,,0.068300688,0.091980339,-0.052683476,-0.03029355
,,,0.840640578,0.862186392,0.883641416,0.931693527,0.939497283,0.945050458,0.886464932,0.927301983,,,,,,,,,,
